政 ,セイ ショウ マ ,まつりごと ,"politics, government"
財 ,ザイ サイ ゾ ,,"property, money, wealth, assets"
港 ,コウ ,みなと ,harbor
識 ,シ ,,"discriminating, know, write"
呼 ,コ ヨ. ,,"call, call out to, invite"
達 ,タツ ダ -タ ,,"accomplished, reach, arrive, attain"
良 ,リョウ -イ. ,よ.い -よ.い い.い ,"good, pleasing, skilled"
針 ,シン ハ ,,"needle, pin, staple, stinger"
専 ,セン ,もっぱ.ら ,"specialty, exclusive, mainly, solely"
谷 ,コク キワ.マ ,たに ,valley
候 ,コウ ,そうろう ,"climate, season, weather"
史 ,,,"history, chronicle"
階 ,カイ キザハ ,,"storey, stair, counter for storeys of a building"
程 ,テイ -ホ ,ほど ,"extent, degree, law, formula, distance, limits, amount"
満 ,マン バン ミ.タ ,み.ちる み.つ ,"full, enough, pride, satisfy"
敗 ,ハイ ,やぶ.れる ,"failure, defeat, reversal"
管 ,カン ク ,,"pipe, tube, wind instrument, drunken talk"
値 ,チ アタ ,ね ,"price, cost, value"
突 ,トツ カ ,つ.く ,"stab, protruding, thrusting, thrust, pierce, prick"
兵 ,ヘイ ヒョウ ツワモ ,,"soldier, private, troops, army, warfare, strategy, tactics"
接 ,セツ ショウ ,つ.ぐ ,"touch, contact, adjoin, piece together"
光 ,コウ ヒカ ,ひか.る ,"ray, light"
路 ,ロ ル ,-じ みち ,"path, route, road, distance"
科 ,,,"department, course, section"
細 ,サイ ,ほそ.い ほそ.る こま.か こま.かい ,"dainty, get thin, taper, slender, narrow"
効 ,コウ ,き.く ききめ なら.う ,"merit, efficacy, efficiency, benefit"
積 ,セキ ツ.モ ,つ.む -づ.み つ.もる ,"volume, product (x*y), acreage, contents, pile up, stack, load, amass"
丸 ,ガン マル. ,まる まる.める ,"round, full, month, perfection, -ship, pills, make round, roll up, curl up, seduce, explain away"
他 ,タ ,ほか ,"other, another, the others"
湾 ,ワン ,いりえ ,"gulf, bay, inlet"
録 ,ロク ,,record
処 ,ショ ,ところ -こ お.る ,"dispose, manage, deal with, sentence, condemn, act, behave, place"
省 ,セイ ショウ ハブ. ,かえり.みる ,"focus, government ministry, conserve"
旧 ,キュウ ,ふる.い もと ,"old times, old things, old friend, former, ex-"
太 ,タイ タ フト. ,ふと.い ,"plump, thick, big around"
橋 ,キョウ ハ ,,bridge
岸 ,ガン キ ,,beach
客 ,キャク カク ,,"guest, visitor, customer, client"
否 ,ヒ ,いな いや ,"negate, no, noes, refuse, decline, deny"
周 ,シュウ マワ. ,,"circumference, circuit, lap"
師 ,,,"expert, teacher, master, army, war"
材 ,ザ ,,"lumber, log, timber, wood, talent"
登 ,トウ ト ドウ ショウ チョウ ア.ガ ,のぼ.る ,"ascend, climb up"
易 ,エキ イ ,やさ.しい やす.い ,"easy, ready to, simple, fortune-telling, divination"
戸 ,コ ,,door
速 ,ソク スミ.ヤ ,はや.い はや- はや.める ,"quick, fast"
存 ,ソン ゾ ,,"suppose, be aware of, believe, feel"
飛 ,ヒ -ト.バ ,と.ぶ と.ばす ,"fly, skip (pages), scatter"
殺 ,サツ サイ セツ ,ころ.す -ごろ.し そ.ぐ ,"kill, murder, butcher, slice off, split, diminish, reduce, spoil"
央 ,オ ,,"center, middle"
券 ,ケン ,,ticket
号 ,ゴウ ,さけ.ぶ よびな ,"nickname, number, item, title, pseudonym, name, call"
単 ,タン ,ひとえ ,"simple, one, single, merely"
座 ,ザ ,すわ.る ,"squat, seat, cushion, gathering, sit"
破 ,ハ ヤブ.レ ,やぶ.る ,"rend, rip, tear, break, destroy, defeat, frustrate"
編 ,ヘン ,あ.む -あ.み ,"compilation, knit, plait, braid, twist, editing, completed poem, part of a book"
捜 ,ソウ シュ シュウ ,さが.す ,"search, look for, locate"
竹 ,チク タ ,,bamboo
除 ,ジョ ジ ,のぞ.く -よ.け ,"exclude, division (x, 3), remove, abolish, cancel, except"
完 ,カン ,,"perfect, completion, end"
降 ,コウ ゴ クダ. ,お.りる お.ろす ふ.る ふ.り くだ.る ,"descend, precipitate, fall, surrender"
超 ,チョウ コ. ,こ.える ,"transcend, super-, ultra-"
責 ,セキ ,せ.める ,"blame, condemn, censure"
並 ,ヘイ ホウ ナラ.ビ ,な.み なら.べる なら.ぶ ,"row, and, besides, as well as, line up, rank with, rival, equal"
療 ,リョウ ,,"heal, cure"
捕 ,ホ ,と.らえる と.らわれる と.る とら.える とら.われる つか.まえる つか.まる ,"catch, capture"
危 ,キ ,あぶ.ない あや.うい あや.ぶむ ,"dangerous, fear, uneasy"
採 ,サイ ,と.る ,"pick, take, fetch, take up"
森 ,シン モ ,,"forest, woods"
競 ,キョウ ケイ セ. ,きそ.う ,"emulate, compete with, bid, sell at auction, bout, contest, race"
給 ,キュウ -タマ. ,たま.う たも.う ,"salary, wage, gift, allow, grant, bestow on"
介 ,カ ,,"jammed in, shellfish, mediate, concern oneself with"
根 ,コン ,ね -ね ,"root, radical, head (pimple)"
苦 ,ク ,くる.しい -ぐる.しい くる.しむ くる.しめる にが.い にが.る ,"suffering, trial, worry, hardship, feel bitter, scowl"
迎 ,ゲイ ムカ.エ ,,"welcome, meet, greet"
販 ,ハン ,,"marketing, sell, trade"
園 ,エン ソ ,,"park, garden, yard, farm"
具 ,グ ツブサ. ,そな.える ,"tool, utensil, means, possess, ingredients, counter for armor, suits, sets of furniture"
歴 ,レキ レッキ ,,"curriculum, continuation, passage of time"
辞 ,ジ ,や.める いな.む ,"resign, word, term, expression"
将 ,ショウ ソウ モッ ,まさ.に はた まさ ひきい.る ,"leader, commander, general, admiral, or, and again, soon, from now on, just about"
因 ,イン チナ. ,よ.る ,"cause, factor, be associated with, depend on, be limited to"
馬 ,バ ,うま うま- ,horse
愛 ,アイ イト.シ ,,"love, affection, favourite"
幅 ,フク ,はば ,"hanging scroll, width"
富 ,フ フウ ト ,と.む ,"wealth, enrich, abundant"
彼 ,ヒ カ. ,かれ かの ,"he, that, the"
般 ,ハン ,,"carrier, carry, all"
未 ,ミ ビ ,いま.だ ま.だ ひつじ ,"un-, not yet, hitherto, still, even now, sign of the ram, 1-3PM, eighth sign of Chinese zodiac"
貿 ,ボウ ,,"trade, exchange"
講 ,コウ ,,"lecture, club, association"
舞 ,ブ ,ま.う -ま.う まい ,"dance, flit, circle, wheel"
林 ,リン ハヤ ,,"grove, forest"
装 ,ソウ ショウ ,よそお.う よそお.い ,"attire, dress, pretend, disguise, profess"
諸 ,ショ ,もろ ,"various, many, several, together"
亡 ,ボウ モウ ,な.い な.き- ほろ.びる ほろ.ぶ ほろ.ぼす ,"deceased, the late, dying, perish"
劇 ,ゲキ ,,"drama, play"
河 ,カ カ ,,river
航 ,コ ,,"navigate, sail, cruise, fly"
冷 ,レイ ,つめ.たい ひ.える ひ.や ひ.ややか ひ.やす ひ.やかす さ.める さ.ます ,"cool, cold (beer, person), chill"
適 ,テキ ,かな.う ,"suitable, occasional, rare, qualified, capable"
婦 ,,,"lady, woman, wife, bride"
鉄 ,テツ クロガ ,,iron
寄 ,キ ヨ.セ ,よ.る -よ.り ,"draw near, stop in, bring near, gather, collect, send, forward"
込 ,コ.メ ,-こ.む こ.む こ.み -こ.み ,"crowded, mixture, in bulk, included, (kokuji)"
顔 ,ガン ,かお ,"face, expression"
類 ,ルイ ,たぐ.い ,"sort, kind, variety, class, genus"
児 ,ジ ニ ゲイ -ッ ,こ -こ ,"newborn babe, child, young of animals"
余 ,ヨ アマ. ,あま.る あま.り ,"too much, myself, surplus, other, remainder"
禁 ,キン ,,"prohibition, ban, forbid"
印 ,イン ,しるし -じるし しる.す ,"stamp, seal, mark, imprint, symbol, emblem, trademark, evidence, souvenir, India"
逆 ,ギャク ゲキ ,さか さか.さ さか.らう ,"inverted, reverse, opposite, wicked"
王 ,オウ -ノ ,,"king, rule, magnate"
返 ,ヘン ,かえ.す -かえ.す かえ.る -かえ.る ,"return, answer, fade, repay"
換 ,カン ,か.える -か.える か.わる ,"interchange, period, charge, change?"
久 ,キュウ ク ヒサ.シ ,,"long time, old story"
短 ,タン ,みじか.い ,"short, brevity, fault, defect, weak point"
油 ,ユ ユウ ,あぶら ,"oil, fat"
妻 ,サイ ツ ,,"wife, spouse"
暴 ,ボウ バク ,あば.く あば.れる ,"outburst, rave, fret, force, violence, cruelty, outrage"
輪 ,リン ,,"wheel, ring, circle, link, loop, counter for wheels and flowers"
占 ,セン ウラナ. ,し.める ,"fortune-telling, divining, forecasting, occupy, hold, have, get, take"
背 ,ハイ ,せ せい そむ.く そむ.ける ,"stature, height, back, behind, disobey, defy, go back on, rebel"
植 ,ショク ウ.ワ ,う.える ,plant
熱 ,ネツ アツ. ,,"heat, temperature, fever, mania, passion"
宿 ,シュク ヤド. ,やど やど.る ,"inn, lodging, relay station, dwell, lodge, be pregnant, home, dwelling"
薬 ,ヤク クス ,,"medicine, chemical, enamel, gunpowder, benefit"
清 ,セイ ショウ シン キヨ.メ ,きよ.い きよ.まる ,"pure, purify, cleanse, exorcise, Manchu dynasty"
険 ,ケン ,けわ.しい ,"precipitous, inaccessible place, impregnable position, steep place, sharp eyes"
頼 ,ライ タヨ. ,たの.む たの.もしい ,"trust, request"
覚 ,カク ,おぼ.える さ.ます さ.める さと.る ,"memorize, learn, remember, awake, sober up"
船 ,セン ,ふね ふな ,"ship, boat"
倍 ,バ ,,"double, twice, times, fold"
均 ,キン ナラ. ,,"level, average"
億 ,オ ,,"hundred million, 10**8"
途 ,,,"route, way, road"
圧 ,アツ エン オウ ,お.す へ.す おさ.える お.さえる ,"pressure, push, overwhelm, oppress, dominate"
芸 ,ゲイ ウン ワ ,う.える のり ,"technique, art, craft, performance, acting, trick, stunt"
許 ,キョ ,ゆる.す もと ,"permit, approve"
署 ,ショ ,,"signature, govt office, police station"
抜 ,バツ ハツ ハイ ヌ.カ ,ぬ.く -ぬ.く ぬ.き ぬ.ける ぬ.かす ,"slip out, extract, pull out, pilfer, quote, remove, omit"
便 ,ベン ビン ,たよ.り ,convenience
伸 ,シン ノ. ,の.びる の.ばす の.べる ,"expand, stretch, extend, lengthen, increase"
留 ,リュウ ル ルウブ ,と.める と.まる とど.める とど.まる ,"detain, fasten, halt, stop"
罪 ,ザイ ,つみ ,"guilt, sin, crime, fault, blame, offense"
停 ,テイ ,と.める と.まる ,"halt, stopping"
爆 ,バク ,は.ぜる ,"bomb, burst open, pop, split"
陸 ,リク ロク オ ,,"land, six"
玉 ,ギョク -ダ ,たま たま- ,"jewel, ball"
波 ,ハ ナ ,,"waves, billows, Poland"
帯 ,タイ オ ,お.びる ,"sash, belt, obi, zone, region"
延 ,エン ノ.バ ,の.びる の.べる の.べ ,"prolong, stretching"
羽 ,ウ ハ ,は わ ,"feathers, counter for birds, rabbits"
努 ,ド ,つと.める ,"toil, diligent, as much as possible"
固 ,コ ,かた.める かた.まる かた.まり かた.い ,"harden, set, clot, curdle"
精 ,セイ ショウ シヤ ,,"refined, ghost, fairy, energy, vitality, semen, excellence, purity, skill"
則 ,ソク ノット. ,,"rule, follow, based on, model after"
乱 ,ラン ロン ワタ. ,みだ.れる みだ.る みだ.す みだ おさ.める ,"riot, war, disorder, disturb"
普 ,フ アマネ ,あまね.く ,"universal, wide(ly), generally, Prussia"
散 ,サン バ ,ち.る ち.らす -ち.らす ち.らかす ち.らかる ,"scatter, disperse, spend, squander"
測 ,ソク ,はか.る ,"fathom, plan, scheme, measure"
豊 ,ホウ ブ ト ,ゆた.か ,"bountiful, excellent, rich"
静 ,セイ ジョウ シズ.メ ,しず- しず.か しず.まる ,quiet
婚 ,コン ,,marriage
厚 ,コウ ア ,あつ.い ,"thick, heavy, rich, kind, cordial, brazen, shameless"
喜 ,キ ヨロコ.バ ,よろこ.ぶ ,"rejoice, take pleasure in"
齢 ,レイ ,よわ.い とし ,age
囲 ,イ ,かこ.む かこ.う かこ.い ,"surround, besiege, store, paling, enclosure, encircle, preserve, keep"
卒 ,ソツ シュツ ,そっ.する お.える お.わる ついに にわか ,"graduate, soldier, private, die"
略 ,リャク ,ほぼ おか.す おさ.める はかりごと はか.る はぶ.く りゃく.す りゃく.する ,"abbreviation, omission, outline, shorten, capture, plunder"
承 ,ショウ ウ.ケ ,うけたまわ.る ,"acquiesce, hear, listen to, be informed, receive"
浮 ,フ ウ.カベ ,う.く う.かれる う.かぶ む ,"floating, float, rise to surface"
順 ,ジュ ,,"obey, order, turn, right, docility, occasion"
絶 ,ゼツ ,た.える た.やす た.つ ,"discontinue, beyond, sever, cut off, abstain, interrupt, suppress"
幸 ,コウ シアワ. ,さいわ.い さち ,"happiness, blessing, fortune"
岩 ,ガン ,いわ ,"boulder, rock, cliff"
練 ,レン ネ. ,ね.る ,"practice, gloss, train, drill, polish, refine"
押 ,オウ オサ.エ ,お.す お.し- お.っ- お.さえる ,"push, stop, check, subdue, attach, seize, weight, shove, press, seal, do in spite of"
軽 ,ケイ ,かる.い かろ.やか かろ.んじる ,"lightly, trifling, unimportant"
倒 ,トウ ,たお.れる -だお.れ たお.す ,"overthrow, fall, collapse, drop, break down"
了 ,リョ ,,"complete, finish"
庁 ,チョウ テイ ,やくしょ ,government office
城 ,ジョウ シ ,,castle
患 ,カン ワズラ. ,,"afflicted, disease, suffer from, be ill"
等 ,トウ - ,ひと.しい など ,"etc., and so forth, class (first), quality, equal, similar"
層 ,ソウ ,,"stratum, social class, layer, story, floor"
版 ,ハン ,,"printing block, printing plate, edition, impression, label"
老 ,ロウ フ.ケ ,お.いる ,"old man, old age, grow old"
令 ,レ ,,"orders, ancient laws, command, decree"
角 ,カク ツ ,かど ,"angle, corner, square, horn, antlers"
絡 ,ラク ,から.む から.まる ,"entwine, coil around, get caught in"
損 ,ソン ,そこ.なう そこな.う -そこ.なう そこ.ねる -そこ.ねる ,"damage, loss, disadvantage, hurt, injure"
募 ,ボ ,つの.る ,"recruit, campaign, gather (contributions), enlist, grow violent"
曲 ,キョク マ.ゲ ,ま.がる ,"bend, music, melody, composition, pleasure, injustice, fault, curve, crooked, perverse, lean"
裏 ,リ ,うら ,"back, amidst, in, reverse, inside, palm, sole, rear, lining, wrong side"
払 ,フツ ヒツ ホツ -バラ. ,はら.う -はら.い ,"pay, clear out, prune, banish, dispose of"
庭 ,テイ ニ ,,"courtyard, garden, yard"
徒 ,ト ア ,いたずら ,"junior, emptiness, vanity, futility, uselessness, ephemeral thing, gang, set, party, people"
仏 ,ブツ フツ ,ほとけ ,"Buddha, the dead, France"
績 ,セ ,,"exploits, unreeling cocoons"
築 ,チク キズ. ,,"fabricate, build, construct"
貨 ,カ ,,"freight, goods, property"
混 ,コン ,ま.じる -ま.じり ま.ざる ま.ぜる こ.む ,"mix, blend, confuse"
昇 ,ショウ ノボ. ,,rise up
池 ,チ ,いけ ,"pond, cistern, pool, reservoir"
勤 ,キン ゴン ,つと.める -づと.め つと.まる いそ.しむ ,"diligence, become employed, serve"
血 ,ケツ ,ち ,blood
遅 ,チ オソ. ,おく.れる おく.らす ,"slow, late, back, later"
居 ,キョ コ オ. ,い.る -い ,"reside, to be, exist, live with"
温 ,オン ヌ ,あたた.か あたた.かい あたた.まる あたた.める ,warm
雑 ,ザツ ゾウ ,まじ.える まじ.る ,miscellaneous
招 ,ショウ ,まね.く ,"beckon, invite, summon, engage"
季 ,,,seasons
困 ,コン ,こま.る ,"quandary, become distressed, annoyed"
星 ,セイ ショウ ,ほし -ぼし ,"star, spot, dot, mark"
永 ,エイ ナガ. ,,"eternity, long, lengthy"
著 ,チョ チャク ,あらわ.す いちじる.しい ,"renowned, publish, write, remarkable, phenomenal, put on, don, wear, arrival, finish (race), counter for suit"
誌 ,シ ,,"document, records"
庫 ,コ ク ,くら ,"warehouse, storehouse"
刊 ,カン ,,"publish, carve, engrave"
像 ,ゾ ,,"statue, picture, image, figure, portrait"
香 ,コウ キョウ カオ. ,か かお.り ,"incense, smell, perfume"
欠 ,,あくび ,"lack, gap, fail"
更 ,コウ ,さら さら.に ふ.ける ふ.かす ,"grow late, night watch, sit up late, of course"
坂 ,ハン サ ,,"slope, incline, hill"
刻 ,コク ,きざ.む きざ.み ,"engrave, cut fine, chop, hash, mince, time, carving"
底 ,テイ ,そこ ,"bottom, sole, depth, bottom price, base, kind, sort"
賛 ,サン ,たす.ける たた.える ,"approve, praise, title or inscription on picture, assist, agree with"
抱 ,ホウ カカ.エ ,だ.く いだ.く ,"embrace, hug, hold in arms"
犯 ,ハン ボン ,おか.す ,"crime, sin, offense"
布 ,フ ヌ ,,"linen, cloth"
恐 ,キョウ ,おそ.れる おそ.る おそ.ろしい こわ.い こわ.がる ,"fear, dread, awe"
寺 ,ジ ,てら ,Buddhist temple
息 ,ソク ,いき ,"breath, respiration, son, interest (on money)"
宇 ,,,"eaves, roof, house, heaven"
遠 ,エン オン トオ. ,,"distant, far"
戻 ,レイ ,もど.す もど.る ,"re-, return, revert, resume, restore, go backwards"
巨 ,キ ,,"gigantic, big, large, great"
震 ,シン ,ふる.う ふる.える ,"quake, shake, tremble, quiver, shiver"
願 ,ガン -ネガ ,ねが.う ,"petition, request, vow, wish, hope"
絵 ,カイ エ ,,"picture, drawing, painting, sketch"
希 ,キ ケ マ ,,"hope, beg, request, pray, beseech, Greece, dilute (acid), rare, few, phenomenal"
越 ,エツ オツ -ゴ. ,こ.す -こ.す -ご.し こ.える ,"surpass, cross over, move to, exceed, Vietnam"
欲 ,ヨク ,ほっ.する ほ.しい ,"longing, covetousness, greed, passion, desire, craving"
痛 ,ツウ ,いた.い いた.む いた.ましい いた.める ,"pain, hurt, damage, bruise"
触 ,ショク ,ふ.れる さわ.る さわ ,"contact, touch, feel, hit, proclaim, announce, conflict"
依 ,イ エ ヨ. ,,"reliant, depend on, consequently, therefore, due to"
籍 ,セキ ,,"enroll, domiciliary register, membership"
汚 ,オ ,けが.す けが.れる けが.らわしい よご.す よご.れる きたな.い ,"dirty, pollute, disgrace, rape, defile"
枚 ,マイ バ ,,"sheet of..., counter for flat thin objects or sheets"
笑 ,ショウ エ. ,わら.う ,laugh
互 ,ゴ ,たが.い かたみ.に ,"mutually, reciprocally, together"
複 ,フク ,,"duplicate, double, compound, multiple"
郵 ,ユウ ,,"mail, stagecoach stop"
束 ,ソク ,たば たば.ねる つか つか.ねる ,"bundle, sheaf, ream, tie in bundles, govern, manage, control"
仲 ,チュウ ナ ,,"go-between, relationship"
栄 ,エイ ヨウ ,さか.える は.え -ば.え は.える ,"flourish, prosperity, honor, glory, splendor"
札 ,サツ フ ,,"tag, paper money, counter for bonds, placard, bid"
似 ,ジ ヒ. ,に.る ,"becoming, resemble, counterfeit, imitate, suitable"
板 ,ハン バン ,いた ,"plank, board, plate, stage"
列 ,レツ ,,"file, row, rank, tier, column"
探 ,タン ,さぐ.る さが.す ,"grope, search, look for"
逃 ,トウ ,に.げる に.がす のが.す のが.れる ,"escape, flee, shirk, evade, set free"
骨 ,コツ ,ほね ,"skeleton, bone, remains, frame"
傾 ,ケイ ,かたむ.く かたむ.ける かたぶ.く かた.げる かし.げる ,"lean, incline, tilt, trend, wane, sink, ruin, bias"
届 ,カイ ,とど.ける -とど.け とど.く ,"deliver, reach, arrive, report, notify, forward"
遊 ,ユウ ユ アソ.バ ,あそ.ぶ ,play
迷 ,メイ ,まよ.う ,"astray, be perplexed, in doubt, lost, err, illusion"
夢 ,ム ボウ ,ゆめ ゆめ.みる くら.い ,"dream, vision, illusion"
巻 ,カン ケン ,ま.く まき ま.き ,"scroll, volume, book, part, roll up, wind up, tie, coil, counter for texts (or book scrolls)"
君 ,クン -ギ ,きみ ,"old boy, name-suffix"
燃 ,ネン ,も.える も.やす も.す ,"burn, blaze, glow"
閉 ,ヘイ タ.テ ,と.じる と.ざす し.める し.まる ,"closed, shut"
緒 ,ショ チョ イトグ ,お ,"thong, beginning, inception, end, cord, strap"
跡 ,セキ ,あと ,"tracks, mark, print, impression"
包 ,ホウ クル. ,つつ.む ,"wrap, pack up, cover, conceal"
駐 ,チュウ ,,"stop-over, reside in, resident"
弱 ,ジャク ,よわ.い よわ.る よわ.まる よわ.める ,"weak, frail"
折 ,セツ オ.レ ,お.る おり お.り -お.り ,"fold, break, fracture, bend, yield, submit"
紹 ,ショ ,,"introduce, inherit, help"
草 ,ソウ -グ ,くさ くさ- ,"grass, weeds, herbs, pasture, write, draft"
雇 ,コ ,やと.う ,"employ, hire"
