政 ,セイ ショウ マ ,まつりごと ,"politics, government"
暮 ,ボ ク.ラ ,く.れる ,"livelihood, make a living, spend time"
替 ,タイ カ.ワ ,か.える か.え- ,"exchange, spare, substitute, per-"
預 ,ヨ ,あず.ける あず.かる ,"deposit, custody, leave with, entrust to"
焼 ,ショウ ヤ.ケ ,や.く や.き や.き- -や.き ,"bake, burning"
簡 ,カン ,,"simplicity, brevity"
章 ,ショ ,,"badge, chapter, composition, poem, design"
臓 ,ゾウ ,はらわた ,"entrails, viscera, bowels"
律 ,リツ リチ レ ,,"rhythm, law, regulation, gauge, control"
贈 ,ゾウ ソウ ,おく.る ,"presents, send, give to, award to, confer on, presenting something"
照 ,ショウ テ.レ ,て.る て.らす ,"illuminate, shine, compare, bashful"
酒 ,シュ ,さけ さか ,"sake, alcohol"
薄 ,ハク ,うす.い うす- -うす うす.める うす.まる うす.らぐ うす.ら- うす.れる すすき ,"dilute, thin, weak (tea)"
群 ,グン ムラ.ガ ,む.れる む.れ むら ,"flock, group, crowd, herd, swarm, cluster"
悲 ,ヒ ,かな.しい かな.しむ ,"jail cell, grieve, sad, deplore, regret"
秒 ,ビョウ ,,"second (1, 60 minute)"
奥 ,オウ オク ク ,おく.まる ,"heart, interior"
詰 ,キツ キチ ツ. ,つ.める つ.め -づ.め つ.まる ,"packed, close, pressed, reprove, rebuke, blame"
晴 ,セイ ハ.ラ ,は.れる は.れ は.れ- -ば.れ ,clear up
掛 ,カイ ケイ -ガカ ,か.ける -か.ける か.け -か.け -が.け か.かる -か.かる -が.かる か.かり -が.かり かかり ,"hang, suspend, depend, arrive at, tax, pour"
双 ,ソウ フタ ,ふた たぐい ならぶ ,"pair, set, comparison, counter for pairs"
刺 ,シ ,さ.す さ.さる さ.し さし とげ ,"thorn, pierce, stab, prick, sting, calling card"
到 ,トウ ,いた.る ,"arrival, proceed, reach, attain, result in"
寝 ,シン ,ね.る ね.かす い.ぬ みたまや や.める ,"lie down, sleep, rest, bed, remain unsold"
暗 ,アン ,くら.い ,"darkness, disappear, shade, informal, grow dark, be blinded"
純 ,ジュ ,,"genuine, purity, innocence, net (profit)"
盗 ,トウ ,ぬす.む ぬす.み ,"steal, rob, pilfer"
吸 ,キュウ ,す.う ,"suck, imbibe, inhale, sip"
翌 ,ヨク ,,"the following, next"
陽 ,ヨウ ,,"sunshine, yang principle, positive, male, heaven, daytime"
快 ,カイ ココロヨ. ,,"cheerful, pleasant, agreeable, comfortable"
片 ,ヘン ,かた- かた ,"one-sided, leaf, sheet"
敬 ,ケイ キョウ ウヤマ. ,,"awe, respect, honor, revere"
悩 ,ノウ ,なや.む なや.ます なや.ましい なやみ ,"trouble, worry, in pain, distress, illness"
泉 ,セン イズ ,,"spring, fountain"
御 ,ギョ ゴ ,おん- お- み ,"honorable, manipulate, govern"
皮 ,,けがわ ,"pelt, skin, hide, leather"
漁 ,ギョ リョウ ,あさ.る ,"fishing, fishery"
荒 ,コウ スサ. ,あら.い あら- あ.れる あ.らす -あ.らし ,"laid waste, rough, rude, wild"
貯 ,チョ ,た.める たくわ.える ,"savings, store, lay in, keep, wear mustache"
硬 ,コウ ,かた.い ,"stiff, hard"
歯 ,シ ,よわい は よわ.い よわい.する ,"tooth, cog"
埋 ,マイ ,う.める う.まる う.もれる うず.める うず.まる い.ける ,"bury, be filled up, embedded"
柱 ,チュウ ,はしら ,"pillar, post, cylinder, support"
祭 ,サイ ,まつ.る まつ.り まつり ,"ritual, offer prayers, celebrate, deify, enshrine, worship"
袋 ,タイ ダイ フク ,,"sack, bag, pouch"
忘 ,ボウ ,わす.れる ,forget
雪 ,セツ ユ ,,snow
筆 ,ヒツ フ ,,"writing brush, writing, painting brush, handwriting"
吹 ,スイ フ. ,,"blow, breathe, puff, emit, smoke"
訓 ,クン キン クン.ズ ,おし.える よ.む ,"instruction, Japanese character reading, explanation, read"
浴 ,ヨク ア.ビセ ,あ.びる ,"bathe, be favored with, bask in"
童 ,ドウ ワラ ,,"juvenile, child"
宝 ,ホウ タカ ,,"treasure, wealth, valuables"
封 ,フウ ホウ ,,"seal, closing"
胸 ,キョウ ,むね むな- ,"bosom, breast, chest, heart, feelings"
娘 ,ジョウ ,むすめ こ ,"daughter, girl"
砂 ,サ シャ ス ,,sand
塩 ,エン ,しお ,salt
誤 ,ゴ ,あやま.る -あやま.る ,"mistake, err, do wrong, mislead"
賢 ,ケン カシコ. ,,"intelligent, wise, wisdom, cleverness"
腕 ,ワン ,うで ,"arm, ability, talent"
洗 ,セン アラ. ,,"wash, inquire into, probe"
兆 ,チョウ ,きざ.す きざ.し ,"portent, 10**12, trillion, sign, omen, symptoms"
床 ,ショウ ,とこ ゆか ,"bed, floor, padding, tatami"
慣 ,カン ,な.れる な.らす ,"accustomed, get used to, become experienced"
毛 ,モウ ,,"fur, hair, feather, down"
緑 ,リョク ロク ,みどり ,green
尊 ,ソン トウト. ,たっと.い とうと.い たっと.ぶ ,"revered, valuable, precious, noble, exalted"
祝 ,シュク シュウ イワ. ,,"celebrate, congratulate"
礼 ,レイ ラ ,,"salute, bow, ceremony, thanks, remuneration"
窓 ,ソウ ス ,まど てんまど けむだし ,"window, pane"
柔 ,ジュウ ニュウ ヤワ. ,やわ.らか やわ.らかい やわ ,"tender, weakness, gentleness, softness"
昔 ,セキ シャク ,むかし ,"once upon a time, antiquity, old times"
殿 ,デン テン -ド ,との ,"Mr., hall, mansion, palace, temple, lord"
濃 ,ノウ コ. ,,"concentrated, thick, dark, undiluted"
液 ,エキ ,,"fluid, liquid, juice, sap, secretion"
貧 ,ヒン ビン ,まず.しい ,"poverty, poor"
衣 ,イ エ ,ころも きぬ -ぎ ,"garment, clothes, dressing"
肩 ,ケン ,かた ,shoulder
零 ,レイ ,ぜろ こぼ.す こぼ.れる ,"zero, spill, overflow, nothing, cipher"
怒 ,ド ヌ ,いか.る おこ.る ,"angry, be offended"
泳 ,エイ ,およ.ぐ ,swim
祖 ,,,"ancestor, pioneer, founder"
幼 ,ヨウ オサナ. ,,"infancy, childhood"
荷 ,カ ,,"baggage, shoulder-pole load, bear (a burden), shoulder (a gun), load, cargo, freight"
泊 ,ハク ト.メ ,と.まる ,"overnight, put up at, ride at anchor, 3-day stay"
杯 ,ハイ ,さかずき ,"counter for cupfuls, wine glass, glass, toast"
黄 ,コウ オウ ,き こ ,yellow
甘 ,カン ウマ. ,あま.い あま.える あま.やかす ,"sweet, coax, pamper, be content, sugary"
臣 ,シン ジ ,,"retainer, subject"
浅 ,セン アサ. ,,"shallow, superficial, frivolous, wretched, shameful"
掃 ,ソウ シュ ハ. ,,"sweep, brush"
雲 ,ウン -グ ,くも ,cloud
掘 ,クツ ホ. ,,"dig, delve, excavate"
疲 ,ヒ ,つか.れる -づか.れ つか.らす ,"exhausted, tire, weary"
捨 ,シャ ,す.てる ,"discard, throw away, abandon, resign, reject, sacrifice"
皆 ,カイ ミン ,みな ,"all, everything"
軟 ,ナン ,やわ.らか やわ.らかい ,soft
沈 ,チン ジン シズ.メ ,しず.む ,"sink, be submerged, subside, be depressed, aloes"
鳴 ,メイ ナ.ラ ,な.く な.る ,"chirp, cry, bark, sound, ring, echo, honk"
凍 ,トウ シ.ミ ,こお.る こご.える こご.る い.てる ,"frozen, congeal, refrigerate"
腹 ,フク ,はら ,"abdomen, belly, stomach"
乳 ,ニュウ ,ちち ち ,"milk, breasts"
煙 ,エン ケム. ,けむ.る けむり ,smoke
恋 ,レン ,こ.う こい こい.しい ,"romance, in love, yearn for, miss, darling"
紅 ,コウ ク アカ. ,べに くれない ,"crimson, deep red"
郊 ,コウ ,,"outskirts, suburbs, rural area"
腰 ,ヨウ コ ,,"loins, hips, waist, low wainscoting"
炭 ,タン ,すみ ,"charcoal, coal"
踊 ,ヨウ ,おど.る ,"jump, dance, leap, skip"
冊 ,サツ サク ,ふみ ,"tome, counter for books, volume"
眠 ,ミン ネム. ,ねむ.る ,"sleep, die, sleepy"
勇 ,ユウ イサ. ,,"courage, cheer up, be in high spirits, bravery, heroism"
械 ,カイ ,かせ ,"contraption, fetter, machine, instrument"
怖 ,フ ホ ,こわ.い こわ.がる お.じる おそ.れる ,"dreadful, be frightened, fearful"
菜 ,サイ ,,"vegetable, side dish, greens"
耳 ,ジ ミ ,,ear
珍 ,チン タカ ,めずら.しい ,"rare, curious, strange"
卵 ,ラン ,たまご ,"egg, ovum, spawn, roe"
湖 ,コ ミズウ ,,lake
喫 ,キツ ,,"consume, eat, drink, smoke, receive (a blow)"
干 ,カン ヒ. ,ほ.す ほ.し- -ぼ.し ,"dry, parch"
頂 ,チョウ ,いただ.く いただき ,"place on the head, receive, top of head, top, summit, peak"
虫 ,チュウ キ ム ,,"insect, bug, temper"
刷 ,サツ ,す.る -ず.り -ずり は.く ,"printing, print"
湯 ,トウ ,ゆ ,"hot water, bath, hot spring"
箱 ,ソウ ,はこ ,"box, chest, case, bin, railway car"
溶 ,ヨウ ,と.ける と.かす と.く ,"melt, dissolve, thaw"
鉱 ,コウ ,あらがね ,"mineral, ore"
涙 ,ルイ レイ ,なみだ ,"tears, sympathy"
匹 ,ヒツ ,ひき ,"equal, head, counter for small animals, roll of cloth"
孫 ,ソン マ ,,"grandchild, descendants"
鋭 ,エイ スルド. ,,"pointed, sharpness, edge, weapon, sharp, violent"
枝 ,シ エ ,,"bough, branch, twig, limb"
塗 ,ト ,ぬ.る ぬ.り まみ.れる ,"paint, plaster, daub, smear, coating"
軒 ,ケン ,のき ,"flats, counter for houses, eaves"
毒 ,ドク ,,"poison, virus, venom, germ, harm, injury, spite"
晩 ,バン ,,"nightfall, night"
叫 ,キョウ ,さけ.ぶ ,"shout, exclaim, yell"
拝 ,ハイ ,おが.む おろが.む ,"worship, adore, pray to"
氷 ,ヒョウ コオ. ,こおり ひ ,"icicle, ice, hail, freeze, congeal"
乾 ,カン ケン ,かわ.く かわ.かす ほ.す ひ.る いぬい ,"drought, dry, dessicate, drink up, heaven, emperor"
棒 ,ボウ ,,"rod, stick, cane, pole, club, line"
寒 ,カン サム. ,,cold
祈 ,キ イノ. ,,"pray, wish"
髪 ,ハツ カ ,,hair of the head
忙 ,ボウ モウ ,いそが.しい せわ.しい おそ.れる うれえるさま ,"busy, occupied, restless"
拾 ,シュウ ジュウ ,ひろ.う ,"pick up, gather, find, go on foot, ten"
粉 ,フン デシメートル ,こ こな ,"flour, powder, dust"
糸 ,シ ,いと ,thread
綿 ,メン ワ ,,cotton
才 ,サイ ,,"genius, years old, cubic shaku"
汗 ,カン ,あせ ,"sweat, perspire"
銅 ,ドウ ,あかがね ,copper
湿 ,シツ シュウ ,しめ.る しめ.す うるお.う うるお.す ,"damp, wet, moist"
瓶 ,ビン カ ,,"flower pot, bottle, vial, jar, jug, vat, urn"
咲 ,ショウ -ザ ,さ.く ,"blossom, bloom"
召 ,ショウ ,め.す ,"seduce, call, send for, wear, put on, ride in, buy, eat, drink, catch (cold)"
缶 ,カン カ ,,"tin can, container"
隻 ,セキ ,,"vessels, counter for ships, fish, birds, arrows, one of a pair"
脂 ,シ ,あぶら ,"fat, grease, tallow, lard, rosin, gum, tar"
蒸 ,ジョウ セイ ,む.す む.れる む.らす ,"steam, heat, sultry, foment, get musty"
肌 ,キ ,はだ ,"texture, skin, body, grain"
靴 ,カ ,くつ ,shoes
耕 ,コウ タガヤ. ,,"till, plow, cultivate"
鈍 ,ドン ,にぶ.い にぶ.る にぶ- なま.る なまく.ら ,"dull, slow, foolish, blunt"
恥 ,チ ,は.じる はじ は.じらう は.ずかしい ,"shame, dishonor"
泥 ,デイ ナイ デ ニ ド ,,"mud, mire, adhere to, be attached to"
隅 ,グウ ,すみ ,"corner, nook"
偶 ,グウ ,たま ,"accidentally, even number, couple, man & wife, same kind"
灯 ,トウ ,ひ ほ- ともしび とも.す あかり ,"lamp, a light, light, counter for lights"
辛 ,シン ,から.い つら.い -づら.い かのと ,"spicy, bitter, hot, acrid"
磨 ,マ ス. ,みが.く ,"grind, polish, scour, improve, brush (teeth)"
麦 ,バク ,むぎ ,"barley, wheat"
姓 ,セイ ショウ ,,surname
筒 ,トウ ,つつ ,"cylinder, pipe, tube, gun barrel, sleeve"
鼻 ,ビ ,はな ,"nose, snout"
粒 ,リュウ ,つぶ ,"grains, drop, counter for tiny particles"
詞 ,シ ,,"part of speech, words, poetry"
偉 ,イ エラ. ,,"admirable, greatness, remarkable, conceited, famous, excellent"
胃 ,イ ,,"stomach, paunch, crop, craw"
畳 ,ジョウ チョウ ,たた.む たたみ かさ.なる ,"tatami mat, counter for tatami mats, fold, shut up, do away with"
机 ,キ ,つくえ ,"desk, table"
膚 ,フ ,はだ ,"skin, body, grain, texture, disposition"
濯 ,タク ,すす.ぐ ゆす.ぐ ,"laundry, wash, pour on, rinse"
猫 ,ビョウ ,ねこ ,cat
塔 ,トウ ,,"pagoda, tower, steeple"
沸 ,フツ ,わ.く わ.かす ,"seethe, boil, ferment, uproar, breed"
灰 ,カイ ,はい ,"ashes, puckery juice, cremate"
菓 ,カ ,,"candy, cakes, fruit"
幾 ,キ イク. ,いく- いく.つ ,"how many, how much, how far, how long"
帽 ,ボウ モウ ,ずきん おお.う ,"cap, headgear"
枯 ,コ ,か.れる か.らす ,"wither, die, dry up, be seasoned"
涼 ,リョウ マコト ,すず.しい すず.む すず.やか うす.い ひや.す ,"refreshing, nice and cool"
舟 ,シュウ ,ふね ふな- -ぶね ,"boat, ship"
貝 ,バイ ,かい ,shellfish
符 ,フ ,,"token, sign, mark, tally, charm"
憎 ,ゾウ ,にく.む にく.い にく.らしい にく.しみ ,"hate, detest"
皿 ,ベイ ,さら ,"dish, a helping, plate"
肯 ,コウ ,がえんじ.る ,"agreement, consent, comply with"
燥 ,ソウ ,はしゃ.ぐ ,"parch, dry up"
畜 ,チク ,,"livestock, domestic fowl and animals"
挟 ,キョウ ショウ ,はさ.む はさ.まる わきばさ.む さしはさ.む ,"pinch, between"
曇 ,ドン クモ. ,,"cloudy weather, cloud up"
滴 ,テキ ,しずく したた.る ,"drip, drop"
伺 ,シ ,うかが.う ,"pay respects, visit, ask, inquire, question, implore"
会 ,カイ エ アツ.マ ,あ.う あ.わせる ,"meeting, meet, party, association, interview, join"
同 ,ドウ ,おな.じ ,"same, agree, equal"
事 ,ジ ズ ツカ.エ ,こと つか.う ,"matter, thing, fact, business, reason, possibly"
自 ,ジ シ オノ.ズ ,みずか.ら おの.ずから ,oneself
社 ,シャ ヤシ ,,"company, firm, office, association, shrine"
発 ,ハツ ホツ ハナ. ,た.つ あば.く おこ.る つか.わす ,"discharge, departure, publish, emit, start from, disclose"
者 ,シャ ,もの ,"someone, person"
地 ,チ ,,"ground, earth"
業 ,ギョウ ゴウ ワ ,,"business, vocation, arts, performance"
方 ,ホウ -ガ ,かた -かた ,"direction, person, alternative"
新 ,シン ,あたら.しい あら.た あら- にい ,new
場 ,ジョウ チョウ ,ば ,"location, place"
員 ,イ ,,"employee, member, number, the one in charge"
立 ,リツ リュウ リットル -ダ.テ ,た.つ -た.つ た.ち- た.てる -た.てる た.て- たて- -た.て -だ.て ,stand up
開 ,カイ ア.ケ ,ひら.く ひら.き -びら.き ひら.ける あ.く ,"open, unfold, unseal"
手 ,シュ ズ ,て て- -て た- ,hand
力 ,リョク リキ リイ チカ ,,"power, strong, strain, bear up, exert"
問 ,モン ト ,と.う と.い ,"question, ask, problem"
代 ,ダイ タイ シ ,か.わる かわ.る かわ.り -がわ.り か.える よ ,"substitute, change, convert, replace, period, age, generation, charge, rate, fee"
明 ,メイ ミョウ ミン ア.カ ,あ.かり あか.るい あか.るむ あか.らむ あき.らか あ.ける -あ.け あ.く あ.くる ,"bright, light"
動 ,ドウ ウゴ.カ ,うご.く ,"move, motion, change, confusion, shift, shake"
京 ,キョウ ケイ キン ミヤ ,,"capital, 10**16"
目 ,モク ボク ,め -め ま ,"eye, class, look, insight, experience, care, favor"
通 ,ツウ ツ カヨ. ,とお.る とお.り -とお.り -どお.り とお.す とお.し -どお.し ,"traffic, pass through, avenue, commute, counter for letters"
言 ,ゲン ゴン コ ,い.う ,say
理 ,リ コトワ ,,"logic, arrangement, reason, justice, truth"
体 ,タイ テイ カタ ,からだ ,"body, substance, object, reality, counter for images"
田 ,デン ,,"rice field, rice paddy"
主 ,シュ ス シュウ アル ,ぬし おも ,"lord, chief, master, main thing, principal"
題 ,ダイ ,,"topic, subject"
意 ,,,"idea, mind, heart, taste, thought, desire, care, liking"
不 ,フ ブ ,,"negative, non-, bad, ugly, clumsy"
作 ,サク サ -ヅク. ,つく.る つく.り ,"make, production, prepare, build"
用 ,ヨウ モチ.イ ,,"utilize, business, service, use, employ"
度 ,ド ト タク -タ. ,たび ,"degrees, occurrence, time, counter for occurrences"
強 ,キョウ ゴウ コワ. ,つよ.い つよ.まる つよ.める し.いる ,strong
公 ,コウ ク オオヤ ,,"public, prince, official, governmental"
持 ,ジ モ.テ ,も.つ -も.ち ,"hold, have"
野 ,ヤ ショ ,の の ,"plains, field, rustic, civilian life"
以 ,イ モッ. ,,"by means of, because, in view of, compared with"
思 ,シ ,おも.う おもえら.く おぼ.す ,think
家 ,カ ケ ウ ,いえ や ,"house, home"
世 ,セイ セ ソウ サンジュ ,よ ,"generation, world, society, public"
多 ,タ ,おお.い まさ.に まさ.る ,"many, frequent, much"
正 ,セイ ショウ マサ. ,ただ.しい ただ.す まさ ,"correct, justice, righteous, 10**40"
安 ,アン ヤス.ラ ,やす.い やす.まる やす ,"relax, cheap, low, quiet, rested, contented, peaceful"
院 ,イン ,,"Inst., institution, temple, mansion, school"
心 ,,りっしんべん ,"heart, mind, spirit"
界 ,カイ ,,world
教 ,キョウ オソ.ワ ,おし.える ,"teach, faith, doctrine"
文 ,ブン モン ア ,ふみ ,"sentence, literature, style, art, decoration, figures, plan"
元 ,ゲン ガン モ ,,"beginning, former time, origin"
重 ,ジュウ チョウ オ ,え おも.い おも.り おも.なう かさ.ねる かさ.なる ,"heavy, heap up, pile up, nest of boxes, -fold"
近 ,キン コン チカ. ,,"near, early, akin, tantamount"
考 ,コウ カンガ. ,かんが.える ,"consider, think over"
画 ,ガ カク エ カイ ,えが.く かく.する かぎ.る はかりごと はか.る ,"brush-stroke, picture"
海 ,カイ ウ ,,"sea, ocean"
売 ,バイ ウ.レ ,う.る ,sell
知 ,チ シ.ラセ ,し.る ,"know, wisdom"
道 ,ドウ トウ ミ ,,"road-way, street, district, journey, course, moral, teachings"
集 ,シュウ ツド. ,あつ.まる あつ.める ,"gather, meet, congregate, swarm, flock"
別 ,ベツ ワ.ケ ,わか.れる ,"separate, branch off, diverge, fork, another, extra, specially"
物 ,ブツ モツ ,もの もの- ,"thing, object, matter"
使 ,シ ,つか.う つか.い -つか.い -づか.い ,use
品 ,ヒン ホン ,しな ,"goods, refinement, dignity, article, counter for meal courses"
計 ,ケイ ハカ.ラ ,はか.る ,"plot, plan, scheme, measure"
死 ,シ ,し.ぬ し.に- ,"death, die"
特 ,トク ,,special
私 ,シ ,わたくし わたし ,"private, I, me"
始 ,シ ハジ.マ ,はじ.める -はじ.める ,"commence, begin"
朝 ,チョウ ア ,,"morning, dynasty, regime, epoch, period, (North) Korea"
運 ,ウン ,はこ.ぶ ,"carry, luck, destiny, fate, lot, transport, progress, advance"
終 ,シュウ ツイ. ,お.わる -お.わる おわ.る お.える つい ,"end, finish"
台 ,ダイ タイ ,うてな われ つかさ ,"pedestal, a stand, counter for machines and vehicles"
広 ,コウ ,ひろ.い ひろ.まる ひろ.める ひろ.がる ひろ.げる ,"wide, broad, spacious"
住 ,ジュウ ヂュウ チュウ -ズ.マ ,す.む す.まう ,"dwell, reside, live, inhabit"
真 ,シン マコ ,ま ま- ,"true, reality, Buddhist sect"
有 ,ユウ ウ ア. ,,"possess, have, exist, happen, occur, approx"
口 ,コウ ク ,くち ,mouth
少 ,ショウ ,すく.ない すこ.し ,"few, little"
町 ,チョウ ,まち ,"village, town, block, street"
料 ,リョウ ,,"fee, materials"
工 ,コウ ク ,,"craft, construction"
建 ,ケン コン タ. ,た.てる た.て -だ.て ,build
空 ,クウ ムナ.シ ,そら あ.く あ.き あ.ける から す.く す.かす ,"empty, sky, void, vacant, vacuum"
急 ,キュウ ,いそ.ぐ いそ.ぎ ,"hurry, emergency, sudden, steep"
止 ,シ -サ. ,と.まる -ど.まり と.める -と.める -ど.め とど.める とど.め とど.まる や.める や.む -や.む よ. ,"stop, halt"
送 ,ソウ ,おく.る ,"escort, send"
切 ,セツ サイ -ギ. ,き.る -き.る き.り -き.り -ぎ.り き.れる -き.れる き.れ -き.れ ,"cut, cutoff, be sharp"
転 ,テン ,ころ.がる ころ.げる ころ.がす ころ.ぶ まろ.ぶ うたた うつ.る ,"revolve, turn around, change"
研 ,ケン ト. ,,"polish, study of, sharpen"
足 ,ソク タ. ,あし た.りる た.る ,"leg, foot, be sufficient, counter for pairs of footwear"
究 ,キュウ ク キワ.メ ,,"research, study"
楽 ,ガク ラク ゴウ コノ. ,たの.しい たの.しむ ,"music, comfort, ease"
起 ,キ ,お.きる お.こる お.こす おこ.す た.つ ,"rouse, wake up, get up"
着 ,チャク ジャク ,き.る -ぎ き.せる -き.せ つ.く つ.ける ,"don, arrive, wear, counter for suits of clothing"
店 ,テン ,みせ たな ,"store, shop"
病 ,ビョウ ヘイ ,や.む -や.み やまい ,"ill, sick"
質 ,シツ シチ チ ,たち ただ.す もと わりふ ,"substance, quality, matter, temperament"
待 ,タイ -マ. ,ま.つ ,"wait, depend on"
試 ,シ ,こころ.みる ため.す ,"test, try, attempt, experiment, ordeal"
族 ,ゾ ,,"tribe, family"
銀 ,ギン シロガ ,,silver
