うわぁ, 16
全然, 9
宣伝, 2
寒い, 7
😔, 4
作り物, 4
ポルトガル, 1
ストーリー, 9
訳し, 2
女の子, 23
ふう, 1
描け, 3
寒中, 1
水泳, 1
かもめ, 2
食堂, 5
舞台, 2
😩, 1
予告, 1
編, 1
安らか, 2
おかしい, 10
速, 1
すぐる, 1
つい, 51
一人, 5
大, 4
事件, 3
緩やか, 1
フィランド, 1
小物, 1
街並み, 1
吹き替え, 2
街, 12
ダイアリー, 6
返信, 8
ガッカリ, 1
おかげ, 7
全部, 3
解決, 2
聞き取り, 7
進む, 1
めった, 3
立て, 2
ワンダフル, 1
ジャーニー, 1
たぶん, 9
賞, 4
っぽ, 1
町並み, 1
映像, 8
分かれ, 1
メール, 6
待機, 1
寮舎, 1
引っかかる, 1
未来, 8
遠く, 6
賞金, 1
知れ, 5
ほしい, 5
アカデミー, 1
書き, 4
Ernest, 1
Celestine, 1
Song, 1
of, 5
Sea, 1
Pixar, 1
スタジオ, 4
ジブリ, 8
はじめ, 2
メモ, 1
うれしい, 16
落ち着い, 5
借り, 6
青い, 2
返事, 2
ゆっくり, 8
休ん, 5
下さい, 8
🥛, 1
服, 30
合わせ, 5
着替え, 2
方向, 1
注意, 4
続ける, 8
憩う, 1
千, 9
千尋, 10
神隠し, 9
カオ, 4
ナシ, 4
変わる, 4
ほとんど, 15
黒目, 1
焦げ茶, 1
✨！, 2
青色, 2
茶, 19
空き, 5
チーズ, 8
せい, 4
🌞, 1
光, 3
寝足り, 1
弱, 1
保護, 5
層, 2
桜, 6
木, 3
🍂, 1
サングラス, 6
かけ, 7
なきゃ, 5
🕶, 2
眠い, 5
早起き, 1
番組, 8
ディズニー, 1
ランド, 2
ミニー, 1
送っ, 6
優太, 4
くん, 3
毎朝, 2
分, 17
出演, 2
知る, 6
ディス, 1
ニー, 1
所属, 1
オリンピック, 3
種目, 1
挑戦, 2
コーナー, 1
メンバー, 1
姿, 2
もらう, 2
修学, 3
取り消し, 1
中止, 1
しまい, 17
どこ, 8
ソ, 1
メイティ, 1
買, 1
私服, 3
制服, 3
魔法, 20
服装, 7
考える, 10
よっ, 7
🇺🇸🇯🇵🇬🇧, 1
え〜, 2
悩み, 4
Wingerdium, 2
Leviosa, 2
ハーマイオニー, 1
上手く, 5
検疫, 2
パジャマ, 8
空港, 1
やる, 6
検査, 1
遅刻, 2
行け, 2
鍵, 2
かける, 1
面倒, 1
くさい, 1
やり, 3
Alohomora, 1
ようり, 1
化ける, 2
おもい, 1
いたずら, 2
半袖, 1
ジャージ, 1
白い, 5
出す, 2
シャツ, 9
ズボン, 1
ど, 2
Expecto, 1
Patronum, 1
貯まっ, 1
買おう, 2
化け, 5
ツバメ, 3
飛ん, 3
エクスペクトパトローナム, 1
守護, 2
霊, 3
自由, 7
気儘, 1
飛ぶ, 1
ふん, 8
神秘, 7
妖狐, 1
ふかふか, 1
春, 5
神社, 7
似合う, 2
！⛩, 1
占い師, 1
季節, 4
ローリング, 1
パトロナステスト, 1
良く, 6
公式, 1
テスト, 2
登録, 2
じゃあ, 13
地面, 2
葉, 1
試み, 1
結果, 4
行き当たり, 1
ばったり, 1
散っ, 1
もみじ, 1
評判, 1
手相, 4
近く, 4
500, 3
円, 6
占い, 5
イチゴ, 6
ダメ, 10
嫌い, 9
腐っ, 6
暑く, 3
傷み, 2
苺, 1
🍓, 2
割, 2
西洋, 1
🍓🍓🍓🍓🍓, 1
少なめ, 1
めっちゃ, 3
楽しめれ, 1
送る, 3
たび, 1
空腹, 2
意思, 2
決定, 1
コイン, 1
投げる, 1
面白く, 2
文字, 10
あー, 6
岩, 1
穴, 1
叶う, 3
地蔵, 1
賽銭, 2
供え, 1
訪れ, 3
提供, 1
啓蒙, 1
古く, 1
祭り, 4
国民, 3
信念, 3
ただし, 2
一部, 3
独自, 2
キリスト, 3
教, 3
ご, 10
縁, 1
玉, 2
神道, 4
教会, 2
⛪, 1
クリスマス, 4
思い出さ, 4
コンセプト, 2
とっ, 13
複数, 2
集まる, 4
話し合い, 1
祈り, 3
礼拝, 1
しる, 16
奇妙, 5
聞こえる, 11
つながり, 1
絶対, 7
叶い, 1
八百, 1
万, 3
宿っ, 1
祈る, 2
祝い, 1
🎄, 1
貧しい, 1
罪悪, 1
感, 11
.-., 2
番号, 1
守る, 1
天帝, 2
密接, 1
関係, 10
悲しみ, 3
さえ, 6
喜び, 2
過ぎ, 5
🎂, 1
見つけ, 21
⛩, 4
顔, 22
よろず, 2
^-^, 1
ぅ, 4
湯婆婆, 1
元, 3
認識, 3
チャック, 1
グー, 5
ニーズ, 5
恋人, 1
午前, 1
徹夜, 2
待た, 3
返し, 3
去年, 5
😕, 2
火災, 4
警報, 3
切れ, 1
行きつく, 1
戻り, 1
歩, 1
可能, 7
宝, 1
地図, 1
ワクワク, 7
😎, 14
ドキドキ, 2
火事, 1
器, 4
壊れ, 4
監視, 1
用心, 1
鳴らす, 1
みな, 7
老人, 1
アスチン・シャン, 1
上司, 2
終わる, 3
冗談, 5
バンダナ, 2
交ぜ, 1
テミダナ, 1
バンテミ, 1
マイケル, 1
何事, 1
終われ, 1
そー, 1
ゆー, 1
こ, 5
こんばんは, 2
🌕, 1
微妙, 1
就職, 4
苦しい, 3
出し, 3
グラフィック, 2
デザイナー, 1
手並み, 1
がんばっ, 1
願っ, 10
負け, 1
頑張り, 8
準備, 3
左, 7
ダンス, 5
多才, 1
ダンサー, 1
sexyzone, 1
慣れ, 5
自動, 6
会社, 8
Auto, 2
Zone, 1
用, 2
品, 1
sexy, 1
一瞬, 2
13, 3
デビュー, 3
赤ちゃん, 1
Out, 1
n, 1
2011, 1
水着, 3
消える, 1
ドッキリ, 2
仕掛け, 1
はあ, 1
立て直し, 2
23, 3
立て直す, 1
並び替える, 1
洋服, 4
引き出し, 1
整理, 2
目録, 1
とり, 1
謝ら, 2
でる, 8
溶け, 1
消え, 3
辛抱, 4
溶ける, 1
感想, 1
したみ, 1
一体, 1
我慢, 4
言葉遣い, 4
教える, 3
主語, 4
突き止める, 1
珍しく, 2
Ｇｏｏｇｌｅ, 1
訳者, 2
20, 6
かかっ, 4
まるっきり, 1
価値, 11
述語, 1
逆, 2
間違っ, 10
解釈, 1
わけ, 5
😊😊😊, 1
肝心, 1
気軽, 2
対応, 1
ウエブサイト, 1
真剣, 4
たって, 3
受け止め, 1
ウェブサイト, 6
受ける, 2
危うく, 1
クビ, 2
データベース, 1
誤っ, 3
削除, 3
ゴミ箱, 1
データ, 2
吐き出し, 1
ダータベース, 1
物事, 1
永久, 1
そば, 1
スクリーン, 1
３０, 2
見つめ, 1
じつ, 1
回復, 1
奇跡, 1
バックアップ, 2
復元, 2
！！！☺, 1
ショック, 1
30, 5
動け, 1
宵っぱり, 1
笑える, 1
消す, 1
すぎる, 6
ダータ, 1
深く, 3
外付け, 1
ハードディスク, 1
ドライブ, 2
あげ, 6
Photo, 1
フォルダ, 1
分け, 2
フォト, 1
プログラマー, 2
ファイル, 1
重く, 1
かかり, 3
洞察, 1
満ち, 1
定義, 1
iPhone, 9
ストレージ, 1
めいめい, 2
スマホ, 16
Pixel, 1
アプリ, 17
機種, 1
XR, 1
つややか, 1
限定, 2
自然, 11
学, 1
ボリューミー, 1
広大, 1
気づき, 2
料理, 9
大きく, 6
見せる, 4
Sony, 1
マック, 1
🥳🍔, 1
オーバーオール, 13
ソニー, 3
カメラ, 16
集め, 2
Android, 4
まあ, 4
マクドナルド, 5
はるか, 3
味わい, 1
うまく, 11
時期, 2
月見, 2
要素, 1
寒く, 2
やっと, 3
着れ, 1
天気, 4
セーター, 6
🌨️, 1
卵, 1
見立て, 2
今度, 3
頼ん, 1
下, 7
履け, 2
チャレンジ, 1
朝ごはん, 1
ほんの, 1
T, 5
ジーンズ, 3
男子, 1
ファッション, 1
いか, 3
肌, 3
堂々, 2
応答, 2
スタイル, 11
🚶, 1
OK, 2
ボーイッシュ, 2
スカート, 3
快適, 1
選択, 2
こう, 4
🤩, 2
痩せ, 3
短い, 14
乾き, 2
にくい, 1
涙袋, 11
とも, 6
堪能, 2
普遍, 4
燃え, 1
非常, 16
残念, 3
依存, 2
薄い, 4
デニム, 5
乾く, 1
永遠, 5
避, 1
細, 1
履き, 1
ずらい, 1
梅雨, 1
干し, 1
☔, 2
ぷくっ, 1
eye, 1
bag, 1
どっちみち, 3
ごく, 1
少量, 1
ネイティブ, 2
祖先, 2
右, 2
画像, 5
編集, 1
消し, 6
決して, 4
比べる, 1
数え, 1
実際, 6
メイク, 2
発見, 7
願わしい, 1
繊細, 1
そもそも, 2
挨拶, 3
ロマンチック, 2
不, 7
器用, 2
教師, 1
生徒, 4
love, 2
you, 4
我, 1
愛す, 1
訳せ, 1
否定, 1
<, 4
>, 3
•, 2
シャイ, 1
遠回し, 2
奥ゆかしい, 1
口ぶり, 1
思い違い, 1
ねぇ, 4
ストレート, 5
告白, 9
文化, 16
威圧, 2
十, 3
一夜, 1
100, 1
死ん, 2
イデア, 6
宮沢, 1
賢治, 1
注文, 1
店, 9
名作, 1
煩わしい, 1
読書, 1
追加, 2
青空, 2
文庫, 2
サイト, 4
無料, 5
著作, 1
権, 1
消滅, 1
かしこまり, 4
^, 6
E, 2
自転, 5
逃げる, 1
幻想, 3
行わ, 1
川, 4
倒れ, 5
イケメン, 4
部類, 2
古い, 12
80, 1
たろう, 2
正直, 4
青年, 1
そっ, 4
40, 2
鼻, 6
言い, 10
テルマエロマエ, 1
平たい, 1
面白かっ, 3
必ず, 2
違っ, 4
みん, 2
♪, 3
古代, 1
ローマ, 3
現代, 2
くる, 9
♨, 1
概念, 2
詩, 12
見逃し, 1
詫び, 1
申し上げる, 1
あそぼ, 1
通知, 1
失い, 1
続け, 4
!, 115
NHK, 3
東京, 7
愛し, 2
ふるさと, 2
映っ, 1
探検, 2
乗り継ぎ, 1
🥱, 1
成長, 4
ニュース, 7
道徳, 1
カートゥーン, 3
カットゥーン, 1
しばしば, 4
ヒーロー, 2
パーワーパフガール, 1
ググる, 3
デクスターズラボ, 2
作家, 1
見覚え, 1
CM, 2
スイ, 3
チュー, 1
フレンズ, 1
高, 3
ＣＮ, 1
計画, 1
暮らし, 3
😳😳😳, 1
クレイジー, 2
間違わ, 1
🍳, 1
件名, 1
変更, 1
迷惑, 3
おか, 2
けして, 2
やま, 8
散々, 1
勘違い, 9
おや, 2
まー, 1
強く, 6
怖かっ, 3
正しかっ, 1
気長, 1
まぁ, 1
驚き, 4
白日, 1
エレファント, 2
ジム, 2
King, 5
Gnu, 2
アーティスト, 4
直訳, 2
ヌー, 2
王, 1
キング, 1
呼ん, 4
建物, 2
側面, 1
ビル, 1
横, 4
階段, 1
撮っ, 1
アパート, 5
年齢, 4
よる, 4
場合, 8
品質, 1
低い, 10
安い, 3
土地, 2
庭, 7
歴史, 1
大事, 6
芝生, 3
はえ, 1
尊重, 1
感謝, 4
魅力, 5
寺, 1
城, 7
薔薇, 3
アーチ, 2
🌹, 1
バラ, 5
白石, 4
画数, 1
ヨーロッパ, 3
観光, 1
触っ, 1
アリゾナ, 1
メサ, 7
温かい, 2
暖かく, 1
保ち, 1
石, 1
野生, 1
🦁, 2
スペイン, 3
テーブル, 2
植えよう, 1
🌸🌸🌸, 1
響き, 1
周り, 8
ウロウロ, 1
チャラ, 9
コヨーテ, 6
苗木, 1
🌸, 5
狼, 1
面白, 3
犬, 3
鶏, 5
うさぎ, 3
農場, 1
なけれ, 8
宮崎, 2
県, 6
方言, 3
襲い, 1
いけ, 5
カラオケ, 2
避け, 1
走っ, 2
逃げ, 4
ハワイ, 4
定める, 1
°, 2
バイリンガル, 2
尊敬, 6
🌴, 1
１番, 1
イタ, 1
ン, 2
習う, 2
嵐, 1
コンサート, 2
気づか, 2
突然, 2
話せる, 6
遅延, 1
夢中, 2
🌊, 1
️🙆, 2
辛く, 1
マサチューセッツ, 3
親友, 1
校則, 1
変わっ, 11
ホグワーツ, 4
願わく, 1
箒, 2
のる, 1
🧹, 1
ニン, 2
バス, 3
2000, 1
２０００, 1
パーフェクト, 1
ほうき, 1
スリザリン, 1
勝つ, 1
ジェット, 1
コースター, 1
乗れ, 1
高所, 1
恐怖, 1
症, 1
飛べ, 1
グリフィンドール, 2
マフラー, 1
レイブレンクロー, 1
対し, 4
十分, 4
だ〜, 1
ハッフルパフ, 1
レイブンクロー, 1
ハッ, 1
フル, 1
パフ, 1
なろ, 1
思いっきり, 1
背中, 1
小熊, 2
通学, 1
路, 1
坂, 1
鹿, 1
油断, 1
あや, 2
警察, 2
もらい, 5
助かり, 1
笑い話, 2
チュウ, 2
ガム, 3
売っ, 4
リリース, 3
です〜, 2
予定, 2
就活, 2
働き, 3
体, 7
努める, 1
激励, 2
社, 1
内定, 4
貰え, 5
隕石, 4
落ち, 3
目覚め, 2
開き, 1
なくなっ, 3
なくなる, 1
ふと, 1
異, 4
プラダ, 1
悪魔, 1
追いつく, 2
植物, 1
植え, 2
🌻, 2
平等, 1
花, 9
レビュー, 1
ハサウェイ, 1
前向き, 1
頑張る, 2
ぜん, 1
ぱん, 1
スター, 2
梅, 1
魔女, 5
Les, 1
Miserables, 1
演技, 1
レミゼラブル, 1
銀, 1
燭台, 1
盗もう, 1
若く, 1
🧙, 1
若, 1
保つ, 1
長生き, 3
できれ, 2
ただ, 7
エノキ, 1
ライト, 3
ノベル, 3
版, 6
助ける, 1
コメント, 7
残す, 1
かしら, 4
手伝い, 12
文, 5
良けれ, 1
docs, 2
google, 2
document, 2
d, 2
Zze, 1
DCOJp, 1
KzL, 1
_, 6
CW, 1
F, 1
vh, 1
6, 8
syBuOpuZpfCGQ, 1
FOtUNM, 1
edit, 2
usp, 2
drivesdk, 1
同時, 3
ver, 2
先, 2
はず, 4
章, 2
修正, 2
しよう, 5
手伝え, 1
チェック, 3
役目, 1
ドキュメント, 1
残し, 3
すでに, 1
助け, 4
今夜, 1
見れ, 5
win, 2
４, 4
さー, 1
アーロン, 7
廃墟, 2
場面, 1
べき, 3
指し, 1
確か, 2
渡し, 1
二人, 6
帰れる, 1
考えよう, 1
立ち, 1
✨！！, 1
従い, 1
撮れる, 2
ニュアンス, 4
トピック, 2
メイプル, 1
ドキュメンタリー, 2
つかめ, 1
ふぅ, 1
🔍, 1
検索, 4
だー, 1
🥺🥺, 2
①, 2
②, 2
察, 1
早い, 5
背戸, 1
『, 1
後ろ, 2
』, 1
早口, 1
ぺ, 2
かん, 2
プレー, 1
リン, 1
とろける, 1
two, 1
them, 1
普通, 5
文法, 7
思え, 6
怖じ, 1
必死, 1
見つから, 2
裏口, 1
ヒット, 1
．, 1
letnet, 1
my, 2
sharepoint, 1
w, 1
g, 1
personal, 1
ethanhill, 1
letu, 1
edu, 1
ETdUI, 1
IPT, 1
ZNuVypwnA, 1
H, 1
cBAi, 1
56, 1
jVCmZJLJTmI, 1
gjcA, 1
e, 1
GahSJ, 1
さらに, 1
やり直し, 1
🥲, 4
特に, 2
背景, 4
透過, 4
うわっ, 4
派, 4
スキャン, 1
スキャナー, 2
アイデア, 7
サボタージュ, 1
放題, 1
おお, 1
アナログ, 1
デジタル, 3
経験, 12
iPadpro, 1
貯め, 1
撮影, 4
所有, 2
帰っ, 3
撃ち合っ, 1
iPad, 1
Pro, 1
ポスト, 1
！！☺, 1
銃, 10
丁, 1
溶かし, 3
以上, 1
褒め, 4
貰う, 1
撮る, 1
なう, 1
基本, 1
手, 7
廃屋, 1
犯罪, 2
遅れ, 5
ゲスト, 1
忙しかっ, 2
設定, 1
続き, 1
取り掛かろう, 1
長かっ, 1
むしろ, 2
いただい, 2
場所, 10
墨, 1
白, 2
辛かっ, 2
辛い, 4
国語, 2
学ん, 5
評論, 1
筆者, 1
芳, 1
詠, 1
英, 2
毎回, 5
過去, 1
分詞, 1
苦しん, 1
swum, 1
swam, 1
swimmed, 1
音読, 1
させ, 3
要約, 1
The, 9
Moth, 1
Flame, 1
愛する, 2
登る, 1
壁, 1
去っ, 1
どれ, 4
ほど, 5
モス, 1
消防, 1
隊, 1
蛾, 1
炎, 1
虫, 6
殺す, 2
曖昧, 7
入る, 2
直接, 3
繫がる, 1
強力, 1
失わ, 1
喋っ, 1
talking, 1
moon, 1
帯, 1
しょう, 2
地域, 8
カリフォルニア, 1
コロラド, 1
メキシコ, 5
故郷, 1
つれ, 3
思, 1
１２, 2
付き合う, 3
積もっ, 1
遅く, 3
ツルツル, 1
滑り, 1
まくり, 1
珍しい, 6
布団, 2
いじっ, 2
走る, 2
易しい, 1
歩く, 2
きっと, 5
受け入れる, 1
安全, 2
４９, 1
管理, 5
職, 4
スキル, 7
🕓, 1
☀, 3
🕘🌝, 1
リーダー, 1
😫, 2
幸運, 2
考えもの, 1
まとめる, 1
こなし, 2
キツく, 1
コツコツ, 2
やれる, 3
人間, 7
課題, 12
忙しく, 4
休み, 5
役割, 1
重要, 5
親切, 1
東海, 1
エア, 1
ふたり, 3
clip, 3
頑張れ, 1
離さ, 1
チャンネル, 6
難しく, 2
フィルム, 3
悩ん, 1
ちっぽけ, 1
ブログ, 1
サブスクライブ, 2
月食, 1
夜空, 2
ベランダ, 1
寝転がっ, 1
TerminalMontage, 1
アニメーター, 1
youtu, 6
be, 7
Lo, 1
dSF, 1
lU, 1
Y, 3
通じ, 3
映ら, 1
😖, 7
アクセント, 3
始め, 2
オー, 2
メン, 2
可笑しい, 6
うー, 1
ーーーーーーーーーーーーーー, 1
チャネル, 1
求め, 1
許し, 1
７, 1
ジョッシュ, 1
世話, 3
エピソード, 1
浮かび, 1
ワシントン, 2
トッド, 4
抱え, 2
正月, 2
分間, 3
スクリプト, 4
ohmygod, 1
レトロ, 1
後半, 1
terminalmontage, 1
インスピレーション, 1
合っ, 2
眠く, 1
oh, 1
god, 1
重い, 9
親, 4
撮ら, 1
初耳, 1
FUJIFILM, 2
自主, 1
制作, 3
以前, 2
意気, 1
一般, 6
Yellow, 1
包含, 2
比喩, 1
確認, 3
よろしけれ, 1
ユーザー, 1
クレジット, 1
入れる, 1
細かい, 2
もん, 7
インスタント, 1
app, 3
store, 1
インストール, 2
ドット, 1
調, 1
チャラい, 1
エンド, 2
ロール, 2
ダウンロード, 1
idfkf, 1
WtBafIKL, 1
0, 1
urBxvA, 1
PyGo, 1
Zj, 1
oweXYuU, 1
sharing, 1
アクション, 5
必須, 2
同士, 1
たー, 2
📸, 2
申し訳, 2
直せ, 1
飛び出し, 2
苦, 2
待ち, 9
いただき, 3
いたし, 2
cartoon, 2
取り掛かれる, 1
明け, 2
めでとう, 8
今年, 3
カーテゥン, 2
カナダ, 1
ノック, 2
ベアー, 1
ハウス, 1
ブルーズ, 2
クルーズ, 2
切れ目, 1
今週, 10
クレージー, 9
2021, 1
31, 2
01, 1
あけ, 2
叶っ, 1
怪我, 2
２０２１, 1
偲ん, 2
ついに, 1
修理, 2
(^-^), 1
無事, 1
ハンドル, 3
🥧, 1
数, 8
日間, 3
田舎, 14
フィアット, 2
感銘, 2
うち, 5
睡魔, 1
勝て, 1
裏側, 1
童話, 1
ルパン, 4
三, 4
世, 4
ご飯, 17
炊く, 1
遅, 2
要, 1
ಠ, 2
︵, 1
学び, 1
２０１９, 1
DVD, 1
池, 3
おとぎ話, 1
カー, 1
チェイス, 1
Disappearing, 1
Message, 1
Use, 1
see, 1
this, 1
type, 1
message, 1
食欲, 1
睡眠, 2
欲, 1
選ぶ, 3
ハク, 8
凛々しく, 1
カリオストロ, 1
理髪, 4
悔しい, 1
やめ, 5
畑, 5
髪型, 4
独特, 2
ぽい, 1
っぽく, 2
クラリス, 1
手品, 1
育て, 2
頭, 10
感激, 1
かな, 1
ル, 3
ピン, 2
トレーラー, 1
🌷, 1
野菜, 2
ぶどう, 2
ワイン, 16
今月, 1
ウサギ, 5
🐇, 1
儚い, 1
D, 2
探偵, 2
コナン, 1
vs, 1
泥棒, 1
🕵️, 1
🍷, 2
ヶ月, 4
半, 3
飲める, 5
ドーラ, 4
いっしょ, 1
可愛く, 2
ラピュタ, 1
盗賊, 1
ショー, 2
→, 14
ターキー, 3
８, 1
ビール, 2
一杯, 1
馴染み, 3
🍗, 1
唐揚げ, 1
鳥, 7
ブドウ, 4
フライド, 3
チキン, 2
飢え, 2
静か, 8
😳😳😳😳, 1
梅酒, 1
甘酒, 2
👶, 1
歳下, 1
x, 1
46, 1
z, 1
yg, 1
英文, 1
伝言, 1
聞こえ, 3
Is, 1
tip, 1
included, 1
いずれ, 1
テッペン, 1
越えれる, 1
ジュース, 7
酵母, 1
アルコール, 8
変える, 10
ふむ, 4
クリップ, 1
大声, 1
ru, 1
ed, 1
すっごく, 3
😱, 1
屋台, 4
みかけ, 1
ドゥ, 2
コメ, 2
欄, 4
笑う, 3
笑顔, 2
劇的, 1
危ない, 2
噛み, 2
イベント, 2
清潔, 5
海底, 2
溶接, 2
工, 1
タイプ, 12
あげる, 2
職人, 3
工事, 1
👷, 1
津波, 6
もの静か, 1
別人, 1
海外, 2
傷つか, 1
儀式, 1
正確, 1
描写, 1
ケーブル, 1
働く, 11
叙述, 2
花火, 7
多重, 2
人格, 2
ググ, 9
入れ替わり, 2
秘密, 1
女性, 8
嫉妬, 4
魂, 1
荒れ, 2
果て, 2
やんちゃ, 1
性格, 12
童顔, 1
顔立ち, 3
月旦, 1
治療, 3
血液, 1
型, 12
星座, 1
異色, 1
反応, 3
A, 7
瞳, 1
緑色, 1
羨ましかっ, 2
新年, 1
コンプレックス, 4
規模, 1
でか, 1
もむ, 1
妬む, 1
倍, 1
詰め込み, 1
思わ, 5
奔放, 1
歌える, 1
唯一, 5
でっ, 1
幹線, 9
太い, 1
比較, 1
深める, 1
匹, 1
ガソリン, 2
リットル, 1
50, 1
加工, 1
電車, 6
甘く, 1
濃厚, 2
Vocaloid, 1
深, 1
呼ぶ, 3
直喩, 1
ボーカロイド, 2
到底, 2
免許, 6
岩沼, 6
駅, 1
東北, 3
酔っ, 2
異なっ, 3
酔, 1
乗物, 1
酔い, 3
違法, 1
なめらか, 3
山, 14
乗り物, 1
助手, 1
席, 1
窓際, 2
送電, 4
線, 6
ラジオ, 2
ビート, 1
通過, 2
囲ま, 1
真似, 5
筆記, 1
隣, 7
谷, 1
アラスカ, 4
涼しい, 1
配電, 1
リズム, 1
出身, 5
豊か, 1
吹く, 2
心地良い, 1
汲み取れ, 1
本物, 6
おもちゃ, 3
めい, 1
めし, 1
天日, 1
スキー, 2
蜘蛛, 1
平気, 1
晴れ, 1
赤く, 1
投稿, 1
あちら, 2
住ま, 1
それぞれ, 2
若干, 1
一日, 4
丁度, 1
何色, 1
楽しみ, 8
グチャグチャ, 1
記録, 3
発信, 2
見込ん, 1
２０１１, 1
やす, 1
帰り, 4
裏山, 1
避難, 1
北方, 1
南方, 1
凍る, 2
赤道, 2
決め, 1
毛染め, 2
政治, 1
仮定, 1
住む, 4
利点, 1
気温, 1
マスク, 6
きつい, 1
😷, 1
ちゃ, 2
企業, 1
クリエイティブ, 2
地毛, 1
載っ, 1
２１, 2
氏, 2
２２, 1
慣れる, 3
エレガント, 2
役立ち, 1
地獄, 1
日焼け, 2
跡, 1
残り, 1
〜☺, 3
ずつ, 2
復興, 1
地, 4
ドラマ, 5
選ば, 1
しかも, 1
焼け跡, 2
灰色, 1
国許, 1
克服, 1
披露, 1
Prince, 3
読める, 2
体験, 1
２人, 1
笑え, 1
パーソナル, 2
カラー, 2
診断, 3
ユニット, 2
合体, 1
歌声, 1
天然, 1
唇, 1
生き生き, 1
魅せる, 1
調べる, 1
四季, 1
クール, 6
振る舞う, 2
っ子, 3
ピッ, 1
クリ, 1
合間, 1
思慮, 1
プロ, 1
貰っ, 1
ブルー, 2
ベース, 3
ウゥゥ, 1
スマート, 2
カタカナ, 8
浮気, 7
行動, 3
イエロー, 1
けっこう, 1
っこ, 4
折, 1
理想, 3
状況, 6
調べれ, 1
いちゃつく, 1
🍙, 2
茶飯, 1
事, 5
充分, 1
🙅, 1
誤解, 3
足ら, 1
猫, 7
被る, 2
異性, 1
甘え, 1
非力, 1
振る舞い, 2
和食, 2
落とす, 1
Translate, 1
余裕, 2
らし, 1
浅田, 3
アカウント, 2
ロックアウト, 1
コミュニケーション, 1
とらえどころ, 1
だね, 3
Netflix, 5
直, 1
映, 1
期間, 1
借りる, 1
観れる, 1
見つけよう, 1
トット, 1
バッグ, 1
👌, 1
屋, 7
レンタル, 2
Blu, 2
ray, 1
配信, 2
ホウネン, 2
エソ, 2
