お兄さん,おにいさん
お姉さん,おねえさん
お弁当,おべんとう
お手洗い,おてあらい
お母さん,おかあさん
お父さん,おとうさん
お皿,おさら
お茶,おちゃ
お菓子,おかし
お酒,おさけ
お金,おかね
お風呂,おふろ
さ来年,さらいねん
とり肉,とりにく
もう一度,もういちど
一,いち
一つ,ひとつ
一人,ひとり
一日,いちにち
一日,ついたち
一昨年,おととし
一昨日,おととい
一月,ひとつき
一緒,いっしょ
七,しち / なな
七つ,ななつ
七日,なのか
万,まん
万年筆,まんねんひつ
丈夫,じょうぶ
三,さん
三つ,みっつ
三日,みっか
上,うえ
上げる,あげる
上手,じょうず
上着,うわぎ
下,した
下手,へた
両親,りょうしん
並ぶ,ならぶ
並べる,ならべる
中,なか
丸い/円い,まるい
乗る,のる
九,きゅう / く
九つ,ここのつ
九日,ここのか
二,に
二つ,ふたつ
二人,ふたり
二十日,はつか
二十歳,はたち
二日,ふつか
五,ご
五つ,いつつ
五日,いつか
交差点,こうさてん
交番,こうばん
人,ひと
今,いま
今年,ことし
今日,きょう
今晩,こんばん
今月,こんげつ
今朝,けさ
今週,こんしゅう
仕事,しごと
休み,やすみ
休む,やすむ
会う,あう
会社,かいしゃ
伯母さん/叔母さん,おばさん
伯父/叔父,おじいさん
伯父/叔父,おじさん
低い,ひくい
住む,すむ
体,からだ
何,なん/なに
作る,つくる
作文,さくぶん
使う,つかう
便利,べんり
借りる,かりる
傘,かさ
働く,はたらく
元気,げんき
兄,あに
兄弟,きょうだい
先,さき
先月,せんげつ
先生,せんせい
先週,せんしゅう
入る,はいる
入れる,いれる
入口,いりぐち
全部,ぜんぶ
八,はち
八つ,やっつ
八日,ようか
八百屋,やおや
公園,こうえん
六,ろく
六つ,むっつ
六日,むいか
写真,しゃしん
冬,ふゆ
冷たい,つめたい
冷蔵庫,れいぞうこ
出かける,でかける
出す,だす
出る,でる
出口,でぐち
分かる,わかる
切る,きる
切手,きって
切符,きっぷ
初め/始め,はじめ
初めて,はじめて
前,まえ
勉強,べんきょうする
動物,どうぶつ
勤める,つとめる
北,きた
医者,いしゃ
十,じゅう とお
十日,とおか
千,せん
午前,ごぜん
午後,ごご
半,はん
半分,はんぶん
南,みなみ
危ない,あぶない
卵,たまご
厚い,あつい
去年,きょねん
友達,ともだち
取る,とる
口,くち
古い,ふるい
台所,だいどころ
右,みぎ
同じ,おなじ
名前,なまえ
向こう,むこう
吸う,すう
吹く,ふく
呼ぶ,よぶ
咲く,さく
問題,もんだい
喫茶店,きっさてん
四,し / よん
四つ,よっつ
四日,よっか
困る,こまる
図書館,としょかん
国,くに
土曜日,どようび
地下鉄,ちかてつ
地図,ちず
塩,しお
声,こえ
売る,うる
夏,なつ
夏休み,なつやすみ
夕方,ゆうがた
夕飯,ゆうはん
外,そと
外国,がいこく
外国人,がいこくじん
多い,おおい
夜,よる
大きい,おおきい
大きな,おおきな
大丈夫,だいじょうぶ
大人,おとな
大使館,たいしかん
大切,たいせつ
大勢,おおぜい
大好き,だいすき
大学,だいがく
天気,てんき
太い,ふとい
奥さん,おくさん
女,おんな
女の子,おんなのこ
好き,すき
妹,いもうと
姉,あね
始まる,はじまる
嫌,いや
嫌い,きらい
子供,こども
字引,じびき
学校,がっこう
学生,がくせい
安い,やすい
家,いえ
家庭,かてい
家族,かぞく
宿題,しゅくだい
寒い,さむい
寝る,ねる
封筒,ふうとう
小さい,ちいさい
小さな,ちいさな
少し,すこし
少ない,すくない
居る,いる
山,やま
川/河,かわ
左,ひだり
差す,さす
帰る,かえる
帽子,ぼうし
年,とし
広い,ひろい
店,みせ
座る,すわる
庭,にわ
廊下,ろうか
建物,たてもの
引く,ひく
弟,おとうと
弱い,よわい
強い,つよい
弾く,ひく
待つ,まつ
後,あと
後ろ,うしろ
御飯,ごはん
忘れる,わすれる
忙しい,いそがしい
悪い,わるい
意味,いみ
戸,と
所,ところ
手,て
手紙,てがみ
押す,おす
持つ,もつ
掃除,そうじする
授業,じゅぎょう
撮る,とる
教える,おしえる
教室,きょうしつ
散歩,さんぽする
文章,ぶんしょう
料理,りょうり
新しい,あたらしい
新聞,しんぶん
方,かた
旅行,りょこう
日曜日,にちようび
早い,はやい
明い,あかるい
明日,あした
易しい,やさしい
映画,えいが
映画館,えいがかん
春,はる
昨夜,ゆうべ
昨日,きのう
昼,ひる
昼御飯,ひるごはん
時々,ときどき
時計,とけい
時間,じかん
晩,ばん
晩御飯,ばんごはん
晴れ,はれ
晴れる,はれる
暇,ひま
暑い,あつい
暖かい,あたたかい
暗い,くらい
曇り,くもり
曇る,くもる
曲る,まがる
書く,かく
月曜日,げつようび
有名,ゆうめい
服,ふく
朝,あさ
朝御飯,あさごはん
木,き
木曜日,もくようび
本,ほん
本棚,ほんだな
机,つくえ
村,むら
来る,くる
来年,らいねん
来月,らいげつ
来週,らいしゅう
東,ひがし
果物,くだもの
楽しい,たのしい
横,よこ
橋,はし
次,つぎ
欲しい,ほしい
歌,うた
歌う,うたう
止まる,とまる
歩く,あるく
歯,は
死ぬ,しぬ
毎年,まいねん/まいとし
毎日,まいにち
毎晩,まいばん
毎月,まいげつ/まいつき
毎朝,まいあさ
毎週,まいしゅう
水,みず
水曜日,すいようび
汚い,きたない
池,いけ
泳ぐ,およぐ
洋服,ようふく
洗う,あらう
洗濯,せんたく
海,うみ
消える,きえる
消す,けす
涼しい,すずしい
渡す,わたす
渡る,わたる
温い,ぬるい
漢字,かんじ
火曜日,かようび
灰皿,はいざら
無くす,なくす
煩い,うるさい
熱い,あつい
牛乳,ぎゅうにゅう
牛肉,ぎゅうにく
物,もの
犬,いぬ
狭い,せまい
猫,ねこ
玄関,げんかん
甘い,あまい
生まれる,うまれる
生徒,せいと
男,おとこ
男の子,おとこのこ
町,まち
留学生,りゅうがくせい
番号,ばんごう
疲れる,つかれる
病気,びょうき
病院,びょういん
痛い,いたい
登る,のぼる
白,しろ
白い,しろい
百,ひゃく
皆さん,みなさん
目,め
眼鏡,めがね
着く,つく
着る,きる
知る,しる
短い,みじかい
砂糖,さとう
磨く,みがく
私,わたくし
私,わたし
秋,あき
空,そら
窓,まど
立つ,たつ
答える,こたえる
箱,はこ
紅茶,こうちゃ
紙,かみ
細い,ほそい
終る,おわる
結婚,けっこん
結構,けっこう
絵,え
緑,みどり
締める,しめる
練習,れんしゅうする
置く,おく
習う,ならう
耳,みみ
聞く,きく
肉,にく
背,せ
背広,せびろ
脱ぐ,ぬぐ
自分,じぶん
自動車,じどうしゃ
自転車,じてんしゃ
色,いろ
花,はな
花瓶,かびん
若い,わかい
英語,えいご
茶色,ちゃいろ
荷物,にもつ
葉書,はがき
薄い,うすい
薬,くすり
行く,いく
行く,ゆく
西,にし
要る,いる
見せる,みせる
見る 観る,みる
覚える,おぼえる
角,かど
言う,いう
言葉,ことば
話,はなし
話す,はなす
誕生日,たんじょうび
読む,よむ
誰,だれ
誰,だれか
警官,けいかん
豚肉,ぶたにく
財布,さいふ
買い物,かいもの
買う,かう
貸す,かす
貼る,はる
賑やか,にぎやか
質問,しつもん
赤,あか
赤い,あかい
走る,はしる
起きる,おきる
足,あし
車,くるま
軽い,かるい
辛い,からい
辞書,じしょ
辺,へん
近い,ちかい
近く,ちかく
返す,かえす
速い,はやい
遅い,おそい
遊ぶ,あそぶ
道,みち
違う,ちがう
遠い,とおい
部屋,へや
郵便局,ゆうびんきょく
重い,おもい
野菜,やさい
金曜日,きんようび
鉛筆,えんぴつ
銀行,ぎんこう
長い,ながい
門,もん
閉まる,しまる
閉める,しめる
開く,あく
開ける,あける
降りる,おりる
降る,ふる
階段,かいだん
隣,となり
雑誌,ざっし
難しい,むずかしい
雨,あめ
雪,ゆき
零,れい
電気,でんき
電話,でんわ
電車,でんしゃ
青,あお
青い,あおい
静か,しずか
靴,くつ
靴下,くつした
音楽,おんがく
頭,あたま
頼む,たのむ
風,かぜ
風邪,かぜ
飛ぶ,とぶ
飛行機,ひこうき
食べる,たべる
食べ物,たべもの
食堂,しょくどう
飲み物,のみもの
飲む,のむ
飴,あめ
駅,えき
高い,たかい
魚,さかな
鳥,とり
鳴く,なく
黄色,きいろ
黄色い,きいろい
黒,くろ
黒い,くろい
鼻,はな
お・金持ち,かねもち/おかねもち
お土産,おみやげ
お嬢さん,おじょうさん
お宅,おたく
お礼,おれい
お祝い,おいわい
お祭り,おまつり
お見舞い,おみまい
ご存じ,ごぞんじ
さ来月,さらいげつ
さ来週,さらいしゅう
一度,いちど
一生懸命,いっしょうけんめい
丁寧,ていねい
上る,あがる
下げる,さげる
下りる,おりる
下る,さがる
下宿,げしゅく
下着,したぎ
不便,ふべん
世界,せかい
両方,りょうほう
中学校,ちゅうがっこう
久しぶり,ひさしぶり
乗り換える,のりかえる
乗り物,のりもの
乾く,かわく
予定,よてい
予約,よやく
予習,よしゅう
事務所,じむしょ
事故,じこ
二階建て,にかいだて
亡くなる,なくなる
交通,こうつう
人口,じんこう
人形,にんぎょう
今夜,こんや
今度,こんど
仕方,しかた
付く,つく
代わり,かわり
以上,いじょう
以下,いか
以内,いない
以外,いがい
会場,かいじょう
会話,かいわ
会議,かいぎ
会議室,かいぎしつ
伝える,つたえる
似る,にる
住所,じゅうしょ
例えば,たとえば
倍,ばい
倒れる,たおれる
僕,ぼく
億,おく
優しい,やさしい
先輩,せんぱい
光,ひかり
光る,ひかる
入学,にゅうがく・する
入院,にゅういん・する
公務員,こうむいん
具合,ぐあい
写す,うつす
冷える,ひえる
冷房,れいぼう
凄い,すごい
別,べつ
別れる,わかれる
利用,りよう
割れる,われる
割合,わりあい
力,ちから
動く,うごく
動物園,どうぶつえん
勝つ,かつ
包む,つつむ
医学,いがく
十分,じゅうぶん
卒業,そつぎょう
危険,きけん
原因,げんいん
厳しい,きびしい
参る,まいる
反対,はんたい
取り替える,とりかえる
受ける,うける
受付,うけつけ
召し上がる,めしあがる
台風,たいふう
合う,あう
向かう,むかう
君,きみ
君,くん
周り,まわり
味,あじ
味噌,みそ
品物,しなもの
喜ぶ,よろこぶ
噛む,かむ
回る,まわる
国際,こくさい
地理,ちり
地震,じしん
坂,さか
堅/硬/固い,かたい
場合,ばあい
場所,ばしょ
塗る,ぬる
増える,ふえる
壁,かべ
壊す,こわす
壊れる,こわれる
売り場,うりば
変,へん
変える,かえる
変わる,かわる
夢,ゆめ
大事,だいじ
大体,だいたい
大分,だいぶ
大学生,だいがくせい
天気予報,てんきよほう
太る,ふとる
夫,おっと
失敗,しっぱい
女性,じょせい
妻,つま
始める,はじめる
娘,むすめ
子,こ
字,じ
季節,きせつ
安全,あんぜん
安心,あんしん
客,きゃく
家内,かない
寂しい,さびしい
寄る,よる
寝坊,ねぼう
寺,てら
将来,しょうらい
尋ねる,たずねる
小学校,しょうがっこう
小説,しょうせつ
小鳥,ことり
届ける,とどける
屋上,おくじょう
展覧会,てんらんかい
島,しま
工場,こうじょう/こうば
工業,こうぎょう
差し上げる,さしあげる
市,し
市民,しみん
布団,ふとん
席,せき
帰り,かえり
店員,てんいん
建てる,たてる
引き出し,ひきだし
引っ越す,ひっこす
形,かたち
役に立つ,やくにたつ
彼,かれ
彼女,かのじょ
御主人,ごしゅじん
復習,ふくしゅう
心,こころ
必ず,かならず
必要,ひつよう
忘れ物,わすれもの
怒る,おこる
怖い,こわい
思い出す,おもいだす
思う,おもう
急,きゅう
急ぐ,いそぐ
急行,きゅうこう
恥ずかしい,はずかしい
息子,むすこ
悲しい,かなしい
意見,いけん
慣れる,なれる
戦争,せんそう
戻る,もどる
手伝う,てつだう
手袋,てぶくろ
打つ,うつ
払う,はらう
技術,ぎじゅつ
投げる,なげる
折る,おる
折れる,おれる
押し入れ,おしいれ
拝見,はいけん・する
拾う,ひろう
指,ゆび
指輪,ゆびわ
捕まえる,つかまえる
捨てる,すてる
掛ける,かける
探す,さがす
揺れる,ゆれる
政治,せいじ
故障,こしょう・する
教会,きょうかい
教育,きょういく
数学,すうがく
文化,ぶんか
文学,ぶんがく
文法,ぶんぽう
新聞社,しんぶんしゃ
旅館,りょかん
日,ひ
日記,にっき
明日,あす・あした
昔,むかし
星,ほし
昼休み,ひるやすみ
昼間,ひるま
時代,じだい
普通,ふつう
景色,けしき
暖房,だんぼう
暮れる,くれる
最初,さいしょ
最後,さいご
最近,さいきん
木綿,もめん
林,はやし
枝,えだ
柔らかい,やわらかい
柔道,じゅうどう
校長,こうちょう
棚,たな
森,もり
植える,うえる
楽しみ,たのしみ
楽む,たのしむ
機会,きかい
止む,やむ
止める,とめる
止める,やめる
正しい,ただしい
歯医者,はいしゃ
歴史,れきし
残る,のこる
残念,ざんねん
比べる,くらべる
毛,け
気,き
気分,きぶん
気持ち,きもち
水泳,すいえい
水道,すいどう
汚れる,よごれる
決して,けっして
決める,きめる
決る,きまる
汽車,きしゃ
沸かす,わかす
沸く,わく
治る,なおる
泊まる,とまる
法律,ほうりつ
泣く,なく
泥棒,どろぼう
注射,ちゅうしゃ
注意,ちゅうい
泳ぎ方,およぎかた
浅い,あさい
海岸,かいがん
消しゴム,けしゴム
消しゴム,けしゴム
深い,ふかい
済む,すむ
港,みなと
湖,みずうみ
湯,ゆ
滑る,すべる
漫画,まんが
漬ける,つける
火,ひ
火事,かじ
点,てん
為,ため
無くなる,なくなる
無理,むり
焼く,やく
焼ける,やける
熱,ねつ
片付ける,かたづける
特に,とくに
特別,とくべつ
特急,とっきゅう
珍しい,めずらしい
理由,りゆう
生きる,いきる
生活,せいかつ・する
生産,せいさん・する
産業,さんぎょう
用,よう
用事,ようじ
用意,ようい
田舎,いなか
申し上げる,もうしあげる
申す,もうす
男性,だんせい
留守,るす
番組,ばんぐみ
畳,たたみ
痩せる,やせる
発音,はつおん
皆,みな
盗む,ぬすむ
盛ん,さかん
直す,なおす
直る,なおる
看護師,かんごし
真中,まんなか
眠い,ねむい
眠る,ねむる
着物,きもの
知らせる,しらせる
石,いし
砂,すな
研究,けんきゅう
研究室,けんきゅうしつ
確か,たしか
社会,しゃかい
社長,しゃちょう
祈る,いのる
祖母,そぼ
祖父,そふ
神社,じんじゃ
科学,かがく
移る,うつる
空く,あく
空気,くうき
空港,くうこう
立てる,たてる
競争,きょうそう
笑う,わらう
答,こたえ
簡単,かんたん
米,こめ
糸,いと
約束,やくそく
細かい,こまかい
紹介,しょうかい
終わり,おわり
経済,けいざい
絹,きぬ
続く,つづく
続ける,つづける
線,せん
美しい,うつくしい
美術館,びじゅつかん
習慣,しゅうかん
翻訳,ほんやく
考える,かんがえる
聞こえる,きこえる
育てる,そだてる
背中,せなか
腕,うで
自由,じゆう
致す,いたす
興味,きょうみ
舟,ふね
花見,はなみ
苦い,にがい
草,くさ
落す,おとす
落る,おちる
葉,は
虫,むし
血,ち
行う,おこなう
表,おもて
裏,うら
複雑,ふくざつ
西洋,せいよう
見える,みえる
見つかる,みつかる
見つける,みつける
見物,けんぶつ
規則,きそく
親,おや
親切,しんせつ
触る,さわる
訪ねる,たずねる
訳,わけ
試合,しあい
試験,しけん
説明,せつめい
課長,かちょう
調べる,しらべる
講堂,こうどう
講義,こうぎ
謝る,あやまる
警察,けいさつ
負ける,まける
貿易,ぼうえき
贈り物,おくりもの
赤ん坊,あかんぼう
起す,おこす
趣味,しゅみ
足す,たす
足りる,たりる
踊り,おどり
踊る,おどる
踏む,ふむ
辞典,じてん
込む,こむ
迎える,むかえる
近所,きんじょ
返事,へんじ
退院,たいいん・する
送る,おくる
逃げる,にげる
途中,とちゅう
通う,かよう
通る,とおる
連絡,れんらく
進む,すすむ
遅れる,おくれる
遊び,あそび
運ぶ,はこぶ
運転手,うんてんしゅ
過ぎる,すぎる
道具,どうぐ
遠く,とおく
遠慮,えんりょ・する
適当,てきとう
選ぶ,えらぶ
郊外,こうがい
部長,ぶちょう
都,と
都合,つごう
釣る,つる
鏡,かがみ
開く,ひらく
間,あいだ
間に合う,まにあう
間違える,まちがえる
関係,かんけい
降り出す,ふりだす
隅,すみ
集める,あつめる
集る,あつまる
雲,くも
電報,でんぽう
電灯,でんとう
非常に,ひじょうに
音,おと
飛行場,ひこうじょう
食料品,しょくりょうひん
飾る,かざる
首,くび
駐車場,ちゅうしゃじょう
騒ぐ,さわぐ
驚く,おどろく
高校,こうこう
高校生,こうこうせい
高等学校,こうとうがっこう
髪,かみ
鳴る,なる
定期,ていき
宜しい,よろしい
宝,たから
宝石,ほうせき
実,み
実に,じつに
実は,じつは
実施,じっし
実現,じつげん
実行,じっこう
実際,じっさい
実験,じっけん
害,がい
家事,かじ
家具,かぐ
家賃,やちん
