お兄さん,おにいさん
容易,ようい
宿,やど
宿泊,しゅくはく
寄付,きふ
密な,みつな
寧ろ,むしろ
審判,しんぱん
対,つい
対する,たいする
対象,たいしょう
専攻,せんこう
尊敬,そんけい
尊重,そんちょう
小,しょう
小包,こづつみ
小屋,こや
小麦,こむぎ
少々,しょうしょう
少しも,すこしも
少女,しょうじょ
少年,しょうねん
尤も,もっとも
就く,つく
就職,しゅうしょく
尻,しり
局,きょく
居る,おる
居眠り,いねむり
居間,いま
届く,とどく
屋根,やね
履く,はく
岩,いわ
岸,きし
嵐,あらし
川,かわ
州,しゅう
州,す
巣,す
左右,さゆう
巨大,きょだい
差,さ
差別,さべつ
市,いち
市場,いちば
布,ぬの
希望,きぼう
帯,おび
帰宅,きたく
常に,つねに
常識,じょうしき
幅,はば
幕,まく
平ら,たいら
平和,へいわ
平均,へいきん
平等,びょうどう
年中,ねんじゅう
年代,ねんだい
年寄,としより
年月,としつき(ねんげつ）
年月,ねんげつ
年間,ねんかん
年齢,ねんれい
幸い,さいわい
幸せ,しあわせ
幸福,こうふく
幸運,こううん
幼い,おさない
幾つ,いくつ
幾ら,いくら
広がる,ひろがる
広告,こうこく
床,ゆか
底,そこ
度,たび
度,ど
座席,ざせき
延期,えんき
建築,けんちく
建設,けんせつ
弁当,べんとう
式,しき
引っ張る,ひっぱる
引用,いんよう
引退,いんたい
張る,はる
強力,きょうりょく
強盗,ごうとう
強調,きょうちょう
弾,たま
当たる,あたる
当てる,あてる
当時,とうじ
影,かげ
影響,えいきょう
役,やく
役割,やくわり
彼等,かれら
後,ご
後,のち
後ろ,うしろ
後者,こうしゃ
徐々に,じょじょに
従う,したがう
従兄弟,いとこ
得る,うる
得る,える
得意,とくい
御,お
微妙,びみょう
微笑む,ほほえむ
徹夜,てつや
徹底,てってい
心理,しんり
心臓,しんぞう
心配,しんぱい・する
必ずしも,かならずしも
必死,ひっし
応じる,おうじる
快適,かいてき
思い出,おもいで
思わず,おもわず
思想,しそう
怠ける,なまける
急に,きゅうに
急激,きゅうげき
急速,きゅうそく
性,せい
性格,せいかく
怪我,けが・する
恋,こい
恋人,こいびと
恐れる,おそれる
恐ろしい,おそろしい
恐怖,きょうふ
恩,おん
息,いき
患者,かんじゃ
悩む,なやむ
悪口,わるくち
悪魔,あくま
悲しむ,かなしむ
悲劇,ひげき
情報,じょうほう
想像,そうぞう
愉快,ゆかい
意外,いがい
意志,いし
意思,いし
意識,いしき
愛,あい
愛する,あいする
愛情,あいじょう
感じ,かんじ
感じる,かんじる
感動,かんどう
感心,かんしん
感情,かんじょう
感覚,かんかく
感謝,かんしゃ
態度,たいど
慎重,しんちょう
憲法,けんぽう
成る,なる
成人,せいじん
成功,せいこう
成績,せいせき
成長,せいちょう
我々,われわれ
我慢,がまん
或,ある
戦い,たたかい
戦う,たたかう
戻す,もどす
所為,せい
手伝い,てつだい
手品,てじな
手段,しゅだん
手術,しゅじゅつ
手間,てま
才能,さいのう
打つ,ぶつ
扱う,あつかう
批判,ひはん
批評,ひひょう
承知,しょうち・する
承認,しょうにん
技師,ぎし
投票,とうひょう
抜く,ぬく
抜ける,ぬける
抱える,かかえる
抱く,いだく
抵抗,ていこう
担当,たんとう
拍手,はくしゅ
招く,まねく
招待,しょうたい・する
拡大,かくだい
持ち上げる,もちあげる
指す,さす
指導,しどう
振る,ふる
捕まる,つかまる
掃除,そうじ/そうじする
掛かる,かかる
推薦,すいせん
掲示,けいじ
掴む,つかむ
描く,えがく
描く,かく
提出,ていしゅつ
提案,ていあん
握る,にぎる
握手,あくしゅ
援助,えんじょ
損,そん
損害,そんがい
撃つ,うつ
操作,そうさ
支える,ささえる
支出,ししゅつ
支店,してん
支度,したく・する
支払,しはらい
支払う,しはらう
支給,しきゅう
支配,しはい
改善,かいぜん
攻撃,こうげき
放す,はなす
放送/放送する,ほうそう・する
政府,せいふ
故郷,こきょう
故障,こしょう
救う,すくう
救助,きゅうじょ
教師,きょうし
教授,きょうじゅ
教科書,きょうかしょ
散歩,さんぽ
敬意,けいい
数,かず
数,すう
数える,かぞえる
数字,すうじ
整理,せいり
敵,てき
文,ぶん
文句,もんく
文字,もじ
文字,もんじ
文明,ぶんめい
料金,りょうきん
断る,ことわる
新た,あらた
新鮮,しんせん
方,ほう
方々,かたがた
方々,ほうぼう
方向,ほうこう
方法,ほうほう
旅,たび
旗,はた
既に,すでに
日,にち
日中,にっちゅう
日付,ひづけ
日光,にっこう
日常,にちじょう
日曜,にちよう
日本,にっぽん・にほん
旧,きゅう
昇る,のぼる
明かり,あかり
明ける,あける
明らか,あきらか
明後日,みょうごにち
明確,めいかく
是非,ぜひ
昼食,ちゅうしょく
時,とき
時刻,じこく
時期,じき
普段,ふだん
景気,けいき
暖かい,あたたか(い)
暗記,あんき
暮らし,くらし
暮らす,くらす
暮れ,くれ
曇,くもり
曜日,ようび
更に,さらに
書斎,しょさい
書物,しょもつ
書類,しょるい
替える/換える,かえる
最も,もっとも
最中,さいちゅう
最低,さいてい
最終,さいしゅう
最高,さいこう
月,つき
月曜,げつよう・げつようび
有る,ある
有利,ゆうり
有効,ゆうこう
有能,ゆうのう
服装,ふくそう
望み,のぞみ
望む,のぞむ
期待,きたい
期間,きかん
木曜/木曜日,もくよう/もくようび
未だ,まだ
未来,みらい
末,すえ
本人,ほんにん
本当,ほんとう・ほんと
本物,ほんもの
札,さつ
材料,ざいりょう
束,たば
条件,じょうけん
来,らい
松,まつ
板,いた
柄,え
柄,がら
栄養,えいよう
株,かぶ
根,ね
格好,かっこう
案,あん
案内,あんない・する
桜,さくら
梅,うめ
梅雨,つゆ
梅雨,ばいう
棒,ぼう
椅子,いす
植物,しょくぶつ
検査,けんさ
検討,けんとう
極,きょく
楽,らく
構う,かまう
構成,こうせい
様,よう
様々,さまざま
様子,ようす
模様,もよう
権利,けんり
横切る,よこぎる
横断,おうだん
機嫌,きげん
機械,きかい
機能,きのう
機関,きかん
欠ける,かける
欠席,けっせき
欠点,けってん
欠陥,けっかん
次々,つぎつぎ
次第,しだい
歌手,かしゅ
歓迎,かんげい
止す,よす
正,せい
正午,しょうご
正式,せいしき
正直,しょうじき
正確,せいかく
武器,ぶき
歩道,ほどう
死亡,しぼう
残す,のこす
残り,のこり
段,だん
殺す,ころす
母親,ははおや
毒,どく
比較,ひかく
毛布,もうふ
氏,し
気に入る,きにいる
気の毒,きのどく
気付く,きづく
気候,きこう
気味,きみ
気温,きおん
水準,すいじゅん
氷,こおり
永久,えいきゅう
永遠,えいえん
求める,もとめる
汗,あせ
汚染,おせん
決まり,きまり
決定,けってい
決心,けっしん
沈む,しずむ
沖,おき
河,かわ
油,あぶら
泉,いずみ
法,ほう
泡,あわ
波,なみ
泥,どろ
注,ちゅう
注ぐ,そそぐ
注ぐ,つぐ
注文,ちゅうもん
注目,ちゅうもく
泳ぎ,およぎ
活動,かつどう
活気,かっき
活用,かつよう
流す,ながす
流れ,ながれ
流れる,ながれる
流行,りゅうこう
浴びる,あびる
海外,かいがい
消費,しょうひ
消防,しょうぼう
涙,なみだ
深刻,しんこく
混乱,こんらん
混雑,こんざつ
清潔,せいけつ
済ませる,すませる
渋滞,じゅうたい
減らす,へらす
減る,へる
温度,おんど
温暖,おんだん
湾,わん
満ちる,みちる
満足,まんぞく
準備,じゅんび・する
溺れる,おぼれる
滅多に,めったに
滞在,たいざい
演奏,えんそう
演技,えんぎ
演説,えんぜつ
激しい,はげしい
濃い,こい
濠,ほり
濡れる,ぬれる
火曜,かよう
火災,かさい
灯,ひ
灰,はい
炎,ほのお
為る,する
為る,なる
無,ぶ
無,む
無し,なし
無事,ぶじ
無料,むりょう
無視,むし
無駄,むだ
煙,けむり
熱中する,ねっちゅうする
熱帯,ねったい
熱心,ねっしん
燃える,もえる
爆発,ばくはつ
父親,ちちおや
牛,うし
物事,ものごと
物価,ぶっか
物理,ぶつり
物語,ものがたり
物質,ぶっしつ
物音,ものおと
特徴,とくちょう
犯人,はんにん
犯罪,はんざい
状態,じょうたい
状況,じょうきょう
狂う,くるう
独り,ひとり
独特,どくとく
独立,どくりつ
独身,どくしん
猿,さる
率,りつ
玉,たま
王,おう
王子,おうじ
王様,おうさま
現す,あらわす
現れ,あらわれ
現れる,あらわれる
現代,げんだい
現在,げんざい
現場,げんば
現実,げんじつ
現状,げんじょう
現象,げんしょう
現金,げんきん
球,きゅう
球,たま
理想,りそう
理解,りかい
環境,かんきょう
瓶,びん
生,なま
生,なま
生き物,いきもの
生じる,しょうじる
生まれ,うまれ
生命,せいめい
生地,きじ
生物,せいぶつ
生産,せいさん
用いる,もちいる
用心,ようじん
田,た
申し訳,もうしわけ
申し込む,もうしこむ
男の人,おとこのひと
男子,だんし
画家,がか
畑,はたけ
留める,とめる
留学,りゅうがく
番,ばん
異なる,ことなる
異常,いじょう
疑う,うたがう
疑問,ぎもん
疲れ,つかれ
症状,しょうじょう
痛み,いたみ
癖,くせ
発展,はってん
発明,はつめい
発行,はっこう
発表,はっぴょう
発見,はっけん
発車,はっしゃ
発達,はったつ
登山,とざん
皆,みんな
皮,かわ
皿,さら
盛り,さかり
監督,かんとく
目標,もくひょう
目的,もくてき
直ちに,ただちに
直に,じかに
直接,ちょくせつ
相当,そうとう
相手,あいて
相続,そうぞく
相談,そうだん/そうだんする
省く,はぶく
県,けん
真っ直ぐ,まっすぐ
真っ赤,まっか
真似,まね
真剣,しんけん
真面目,まじめ
眺め,ながめ
眺める,ながめる
睡眠,すいみん
瞬間,しゅんかん
知らせ,しらせ
知事,ちじ
知恵,ちえ
知能,ちのう
知識,ちしき
石油,せきゆ
石炭,せきたん
砂漠,さばく
破る,やぶる
破産,はさん
硬い,かたい
硬貨,こうか
確かめる,たしかめる
確実,かくじつ
確認,かくにん
示す,しめす
礼,れい
礼儀,れいぎ
祝い,いわい
祝う,いわう
神,かみ
神経,しんけい
祭,まつり
禁止,きんし
禁煙,きんえん
科目,かもく
秒,びょう
秘密,ひみつ
移す,うつす
移動,いどう
程,ほど
程度,ていど
税,ぜい
税金,ぜいきん
種,たね
種類,しゅるい
稲,いね
稼ぐ,かせぐ
穀物,こくもつ
積もる,つもる
積極的,せっきょくてき
穏やか,おだやか
穴,あな
空,から
空き,あき
空く,すく
突然,とつぜん
立ち上がる,たちあがる
立場,たちば
立派,りっぱ
章,しょう
端,はし
競技,きょうぎ
笑い,わらい
笑顔,えがお
笛,ふえ
筆,ふで
等,など
等しい,ひとしい
筋,すじ
筋肉,きんにく
答案,とうあん
管,くだ
管理,かんり
節,ふし
節約,せつやく
範囲,はんい
籠,かご
粉,こな
粗い,あらい
粗末,そまつ
精々,せいぜい
精神,せいしん
約,やく
納得,なっとく
紐,ひも
級,きゅう
素晴らしい,すばらしい
終える,おえる
組,くみ
組む,くむ
組合,くみあい
組織,そしき
経つ,たつ
経営,けいえい
経由,けいゆ
経験,けいけん・する
結ぶ,むすぶ
結局,けっきょく
結果,けっか
結論,けつろん
給料,きゅうりょう
絵画,かいが
絶対,ぜったい
絶滅,ぜつめつ
続き,つづき
維持,いじ
綿,めん
綿,わた
緊張,きんちょう
練習,れんしゅう・する
縁,えん
縁,ふち
縄,なわ
縦,たて
繋ぐ,つなぐ
繰り返す,くりかえす
缶,かん
罪,つみ
罰する,ばっする
署名,しょめい
罹る,かかる
美人,びじん
義務,ぎむ
羽,はね
翼,つばさ
老い,おい
老人,ろうじん
考え,かんがえ
考慮,こうりょ
者,もの
職,しょく
職業,しょくぎょう
肌,はだ
肩,かた
育つ,そだつ
胃,い
背,せい
胸,むね
能,のう
能力,のうりょく
脇,わき
腐る,くさる
腰,こし
腹,はら
膝,ひざ
自動,じどう
自慢,じまん
自殺,じさつ
自然,しぜん
自身,じしん
臭い,くさい
至る,いたる
舌,した
舞台,ぶたい
航空,こうくう
船,ふね
芝居,しばい
芝生,しばふ
芸術,げいじゅつ
芽,め
苦しい,くるしい
苦しむ,くるしむ
苦労,くろう
苦手,にがて
苦痛,くつう
茶,ちゃ
莫大,ばくだい
菓子,かし
著者,ちょしゃ
虎,とら
虫歯,むしば
行き,いき/ゆき
行儀,ぎょうぎ
行動,こうどう
街,まち
衛星,えいせい
衝突,しょうとつ
衣服,いふく
表,ひょう
表す,あらわす
表情,ひょうじょう
表現,ひょうげん
表面,ひょうめん
袋,ふくろ
袖,そで
被る,かぶる
被害,ひがい
裁判,さいばん
装置,そうち
裏切る,うらぎる
裸,はだか
製品,せいひん
製造,せいぞう
褒める,ほめる
要するに,ようするに
要求,ようきゅう
要点,ようてん
要素,ようそ
覆う,おおう
見事,みごと
見当,けんとう
見舞い,みまい
見解,けんかい
見送り,みおくり
覚ます,さます
覚める,さめる
覚悟,かくご
親しい,したしい
親友,しんゆう
親戚,しんせき
観光,かんこう
観客,かんきゃく
観察,かんさつ
角,つの
解く,とく
解ける,とける
解決,かいけつ
解釈,かいしゃく
触れる,ふれる
言う,ゆう
言わば,いわば
言語,げんご
計,かたち
計る,はかる
計画,けいかく・する
計算,けいさん
訓,くん
訓練,くんれん
記事,きじ
記入,きにゅう
記念,きねん
記憶,きおく
記者,きしゃ
記録,きろく
訪問,ほうもん
設備,せつび
設計,せっけい
許す,ゆるす
訳,やく
訴える,うったえる
診察,しんさつ
証明,しょうめい
評価,ひょうか
評判,ひょうばん
試し,ためし
試す,ためす
詩,し
詩人,しじん
詰める,つめる
話し合う,はなしあう
話題,わだい
詳しい,くわしい
誇り,ほこり
認める,みとめる
誕生,たんじょう
誘う,さそう
語,ご
語る,かたる
語学,ごがく
誤り,あやまり
誤解,ごかい
説,せつ
読み,よみ
読書,どくしょ
誰か,だれか
課,か
調子,ちょうし
調査,ちょうさ
請求,せいきゅう
論じる,ろんじる
論争,ろんそう
論文,ろんぶん
諦める,あきらめる
諺,ことわざ
謎,なぞ
講演,こうえん
警告,けいこく
議会,ぎかい
議員,ぎいん
議論,ぎろん
議長,ぎちょう
譲る,ゆずる
谷,たに
豆,まめ
豊か,ゆたか
豊富,ほうふ
象,ぞう
豪華,ごうか
負け,まけ
財産,ざいさん
貢献,こうけん
貧しい,まずしい
販売,はんばい
責める,せめる
責任,せきにん
貯金,ちょきん
貰う,もらう
貴重,きちょう
費用,ひよう
資本,しほん
資源,しげん
賛成,さんせい
賞,しょう
賢い,かしこい
質,しつ
贅沢,ぜいたく
贈る,おくる
起こる,おこる
越える,こえる
越す,こす
跡,あと
身,み
身体,しんたい
身長,しんちょう
軍,ぐん
軍隊,ぐんたい
軒,けん
軒,のき
転ぶ,ころぶ
輝く,かがやく
輪,わ
輸入,ゆにゅう・する
輸出,ゆしゅつ・する
轢く,ひく
辛い,つらい
辞める,やめる
農家,のうか
農業,のうぎょう
農民,のうみん
辺り,あたり
迎え,むかえ
近代,きんだい
近頃,ちかごろ
述べる,のべる
迷子,まいご
迷惑,めいわく
追い付く,おいつく
追う,おう
退屈,たいくつ
逆,ぎゃく
逆らう,さからう
途端,とたん
通じる,つうじる
通す,とおす
通り,とおり
通り過ぎる,とおりすぎる
通信,つうしん
通学,つうがく
通行,つうこう
通過,つうか
速度,そくど
連れ,つれ
連想,れんそう
連続,れんぞく
逮捕,たいほ
週,しゅう
週間,しゅうかん
進める,すすめる
進学,しんがく
進歩,しんぽ
遂に,ついに
遅刻,ちこく
運,うん
運動,うんどう・する
運転,うんてん・する
過ごす,すごす
過去,かこ
道徳,どうとく
道路,どうろ
達する,たっする
違い,ちがい
違いない,ちがいない
違反,いはん
遠慮,えんりょ
適する,てきする
適切,てきせつ
適度,てきど
適用,てきよう
選手,せんしゅ
選択,せんたく
避ける,さける
邪魔,じゃま
部分,ぶぶん
郵便,ゆうびん
都,みやこ
都会,とかい
都市,とし
配達,はいたつ
酒,さけ
酔う,よう
酸素,さんそ
重大,じゅうだい
重要,じゅうよう
重視,じゅうし
野,の
量,りょう
金,かね
金,きん
金属,きんぞく
金庫,きんこ
金曜,きんよう
金融,きんゆう
金銭,きんせん
金額,きんがく
針,はり
釣,つり
鉄,てつ
鉄道,てつどう
銀,ぎん
銃,じゅう
銅貨,どうか
鋭い,するどい
鍋,なべ
鍵,かぎ
鎖,くさり
長期,ちょうき
閉じる,とじる
開始,かいし
間,ま
間違い,まちがい
関する,かんする
関心,かんしん
関連,かんれん
防ぐ,ふせぐ
降ろす,おろす
限る,かぎる
限界,げんかい
除く,のぞく
陰,かげ
陸,りく
陽気な,ようき
随分,ずいぶん
際,さい
障害,しょうがい
隠す,かくす
隠れる,かくれる
集まり,あつまり
集中,しゅうちゅう
集団,しゅうだん
雇う,やとう
離す,はなす
